itsp_track_sym,x8_track_sym,jcp_track_sym,jcp_track_name,gts_track_name,chart_file_sym,confirm_waw_sym,meet_sym,WN,PL,SH,EX,QU,TR,SU,SH5,DB,P3,P4,P5,P6,min_WN,min_PL,min_SH,min_EX,min_QN,min_TR,min_SU,min_SH5,min_DD,min_P3,min_P4,min_P5,min_P6,min_P7
PVD,AJX,AJX,AJAX DOWNS,Ajax Downs,AJX,PVD,PVD,0.17250000000000001,0.17250000000000001,0.17250000000000001,0.17250000000000001,0.0,0.1925,0.17250000000000001,0.17250000000000001,0.17250000000000001,0.17250000000000001,0.17250000000000001,0.0,0.0,[2.0],[2.0],[2.0],"[1.0, 2.0]",,"[1.0, 2.0]",[1.0],,[2.0],"[1.0, 2.0]","[1.0, 2.0]",,,
ADM,ALB,ALB,ALBUQUERQUE,Albuquerque,ALB,ADM,ADM,0.1165,0.1165,0.1165,0.1765,0.1765,0.1765,0.1765,0.1765,0.1765,0.1765,0.1765,0.0,0.0,[1.0],[1.0],[1.0],[1.0],,[0.5],"[0.1, 1.0]",,[1.0],,[0.5],,,
,ANF,ANF,ANTHONY DOWNS,,ANF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
APM,APX,APX,ARLINGTON,Arlington Park,AP,,No Code,0.0265,0.0265,0.0265,0.061500000000000006,0.0,0.10650000000000001,0.10650000000000001,0.10650000000000001,0.061500000000000006,0.10650000000000001,0.10650000000000001,0.006500000000000001,0.006500000000000001,[2.0],[2.0],[2.0],[1.0],,[0.5],[0.1],[0.2],[1.0],[0.5],[0.5],[0.5],[0.2],
AQD,AQU,AQU,AQUEDUCT,Aqueduct,AQU,,No Code,0.0415,0.0415,0.0415,0.0415,0.0415,0.0965,0.0965,0.0965,0.0415,0.0965,0.0965,0.006500000000000001,0.006500000000000001,[1.0],[1.0],[1.0],[1.0],[1.0],[0.5],[0.1],,[1.0],[1.0],[0.5],[0.5],[2.0],
ARD,ARP,ARP,ARAPAHOE PARK,,ARP,ARD,ARD,0.115,0.115,0.115,0.165,0.165,0.175,0.175,0.0,0.165,0.165,0.0,0.0,0.0,,,,,,,,,,,,,,
ASD,ASD,ASD,ASSINIBOIA DOWNS,Assiniboia,ASD,ASD,ASD,0.1165,0.1165,0.1165,0.1865,0.1865,0.2165,0.2165,0.2165,0.1865,0.2165,0.0765,0.2165,0.0,[2.0],[2.0],[2.0],"[1.0, 2.0]",[2.0],[0.2],[0.2],[0.2],"[1.0, 2.0]",[0.2],[1.0],,,
,ATL,ATL,ATLANTIC CITY,,ATL,,No Code,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ATO,ATO,HORSEMENS ATOKAD DOWNS,,ATO,,No Code,,,,,,,,,,,,,,,,,,,,,,,,,,,
BED,BEL,BEL,BELMONT PARK,Belmont Park,BEL,,No Code,0.0415,0.0415,0.0415,0.0415,0.0415,0.0965,0.0965,0.0965,0.0415,0.0965,0.0965,0.006500000000000001,0.006500000000000001,[1.0],[1.0],[1.0],[1.0],[1.0],[0.5],[0.1],,[1.0],[1.0],[0.5],[0.5],[2.0],
,BEU,BEU,BEULAH PARK,Beulah Park,BEU,,No Code,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BKF,BKF,BLACK FOOT,,BKF,,No Code,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BOI,BOI,LES BOIS PARK,,BOI,,No Code,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BRD,BRD,BLUE RIBBON DOWNS,,BRD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2BD,BTP,BTP,BELTERRA PARK,Belterra Park,BTP,2BD,2BD,0.0565,0.0565,0.0565,0.1015,0.0,0.1015,0.1015,0.1015,0.1015,0.1015,0.1015,0.1015,0.0,[2.0],[2.0],[2.0],[1.0],,[0.5],[0.1],,[1.0],[0.5],[0.5],,,
CBD,CBY,CBY,CANTERBURY PARK,Canterbury Park,CBY,CBD,CBD,0.0665,0.0665,0.0665,0.1265,0.0,0.1265,0.1265,0.1265,0.1265,0.1265,0.1265,0.1265,0.0,0.000665,0.000665,0.000665,0.001265,0,0.001265,0.001265,,[1.0],[0.5],[0.5],[0.5],,
CHD,CDX,CDX,CHURCHILL DOWNS,Churchill Downs,CD,,No Code,0.0265,0.0265,0.0265,0.07150000000000001,0.0,0.07150000000000001,0.07150000000000001,0.07150000000000001,0.07150000000000001,0.07150000000000001,0.07150000000000001,0.07150000000000001,0.0015,0.000265,0.000265,0.000265,0.000715,0,0.000715,0.000715,[1.0],[1.0],[0.5],[0.5],[0.5],[0.2],
CSM,CLS,CLS,COLUMBUS,Columbus,CLS,CSM,CSM,0.1045,0.1045,0.1045,0.1745,0.1745,0.1745,0.1745,0.1745,0.1745,0.1745,0.1745,0.0,0.0,[1.0],[1.0],[1.0],[1.0],,[0.5],[0.1],,[1.0],[1.0],[0.5],,,
,CNL,CNL,COLONIAL DOWNS,,CNL,,No Code,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CPW,CPW,CHIPPEWA DOWNS,,CPW,,No Code,,,,,,,,,,,,,,,,,,,,,,,,,,,
GPW,CRC,CRC,GULFSTREAM PARK WEST,Calder,CRC,,No Code,0.0045,0.0045,0.0045,0.0165,0.0,0.0405,0.0405,0.0085,0.0165,0.0165,0.0165,0,0.0165,,,,,,,,,,,,,,
TWN,CTX,CTX,CHARLES TOWN,Charles Town,CT,TWN,TWN,0.059000000000000004,0.059000000000000004,0.059000000000000004,0.0765,0.0,0.10650000000000001,0.10650000000000001,0.10650000000000001,0.0765,0.10650000000000001,0.0365,0.0,0.006500000000000001,[2.0],[2.0],[2.0],[1.0],,[1.0],"[0.1, 1.0]",,"[1.0, 2.0]",[1.0],"[0.5, 1.0]",,[0.2],
,DAY,DAY,DAYTON,,DAY,,No Code,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTN,DED,DED,DELTA DOWNS,Delta Downs,DED,DTN,DTN,0.07150000000000001,0.07150000000000001,0.07150000000000001,0.10650000000000001,0.0,0.1515,0.1515,0.1515,0.10650000000000001,0.1515,0.1515,0.1515,0.0,[1.0],[1.0],[1.0],[1.0],,[0.5],[0.1],[0.5],[1.0],[0.5],[0.5],[0.5],,
DLD,DEL,DEL,DELAWARE PARK,Delaware Park,DEL,DLD,DLD,0.04650000000000001,0.04650000000000001,0.04650000000000001,0.0665,0.0,0.1265,0.1265,0.1265,0.0665,0.1265,0.1265,0.0265,0.1265,[1.0],[1.0],[1.0],[1.0],,[0.5],[0.1],,[1.0],[0.5],[0.5],[0.5],,
DMD,DMR,DMR,DEL MAR,Del Mar,DMR,DMD,DMD,0.0,0.0,0.0,0.027200000000000002,0.027200000000000002,0.031200000000000002,0.031200000000000002,0.031200000000000002,0.0165,0.031200000000000002,0.031200000000000002,0.0,0.031200000000000002,[2.0],[2.0],[2.0],[1.0],[2.0],[0.5],[0.1],[1.0],[2.0],[0.5],[0.5],[0.5],[2.0],
,DXD,DXD,DIXIE DOWNS,,DXD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ELD,ELP,ELP,ELLIS PARK,Ellis Park,ELP,ELD,ELD,0.0815,0.0815,0.0815,0.1265,0.0,0.1265,0.1265,0.1265,0.1265,0.1265,0.1265,0.1265,0.1265,[2.0],[2.0],[2.0],[1.0],,[0.5],[0.1],[0.5],[1.0],[0.5],[0.5],[0.5],,
,ELY,ELY,WHITE PINE RACING,,ELY,,No Code,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMD,EMD,EMD,EMERALD DOWNS,Emerald Downs,EMD,EMD,EMD,0.0475,0.0475,0.0475,0.1075,0.0,0.1075,0.1075,0.1075,0.1075,0.1075,0.1075,0.0365,0.0,[2.0],[2.0],[2.0],[1.0],,[0.5],[0.1],[0.5],[1.0],[1.0],[0.5],[0.5],,[0.2]
,EMT,EMT,EMMETT,,EMT,,No Code,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EUR,EUR,EUREKA,,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVN,EVD,EVD,EVANGELINE DOWNS,Evangeline,EVD,EVN,EVN,0.07150000000000001,0.07150000000000001,0.07150000000000001,0.10650000000000001,0.10650000000000001,0.1515,0.1515,0.1515,0.10650000000000001,0.1515,0.1515,0.1515,0.0,[1.0],[1.0],[1.0],[1.0],,[0.5],[0.1],[0.5],[1.0],[0.5],[0.5],[0.5],,
,FAR,FAR,NORTH DAKOTA HORSE PARK,,FAR,,No Code,,,,,,,,,,,,,,,,,,,,,,,,,,,
FED,FER,FER,FERNDALE,Ferndale,FER,,No Code,0.040350000000000004,0.040350000000000004,0.040350000000000004,0.0766,0.0,0.0816,0.0816,0.0816,0.0766,0.0816,0.0816,0.0816,0.0816,0.0004035,0.0004035,0.0004035,0.000766,0,0.000816,0.000816,[0.2],"[1.0, 2.0]",[1.0],[0.5],[0.5],[0.2],
FCM,FEX,FEX,FORT ERIE,Fort Erie,FE,FCM,FCM,0.081,0.081,0.081,0.17350000000000002,0.0,0.1935,0.17350000000000002,0.17350000000000002,0.17350000000000002,0.17350000000000002,0.08449999999999999,0.17350000000000002,0.0,[2.0],[2.0],[2.0],"[1.0, 2.0]",,"[1.0, 2.0]","[0.2, 1.0]",[0.2],"[1.0, 2.0]","[0.2, 1.0]","[0.2, 1.0]","[0.2, 1.0]",,
JGD,FGX,FGX,FAIR GROUNDS,Fair Grounds,FG,JDG,JDG,0.0365,0.0365,0.0365,0.07150000000000001,0.0,0.1165,0.1165,0.1165,0.07150000000000001,0.1165,0.1165,0.1165,0.0,[1.0],[1.0],[1.0],[1.0],,[0.5],[0.1],[0.5],[1.0],[0.5],[0.5],[0.5],,
,FLG,FLG,FLAGSTAFF,,FLG,,No Code,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIM,FLX,FLX,FINGER LAKES,Finger Lakes,FL,FIM,FIM,0.07150000000000001,0.07150000000000001,0.07150000000000001,0.09150000000000001,0.0,0.14150000000000001,0.14150000000000001,0.14150000000000001,0.09150000000000001,0.14150000000000001,0.14150000000000001,0.14150000000000001,0.0,[1.0],[1.0],[1.0],"[1.0, 2.0]",,"[1.0, 2.0]",[0.1],,"[1.0, 2.0]",[0.5],[0.5],[0.5],,
FMN,FMT,FMT,FAIR MEADOWS,,FMT,FMN,No Code,0.10650000000000001,0.10650000000000001,0.10650000000000001,0.1365,0.1365,0.16649999999999998,0.16649999999999998,0.16649999999999998,0.1365,0.16649999999999998,0.16649999999999998,0.0,0.0,[2.0],[2.0],[2.0],"[1.0, 2.0]",,[0.5],[0.1],,"[1.0, 2.0]",[0.5],[0.5],,,
,FNO,FNO,FRESNO,Fresno,FNO,,No Code,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FON,FON,FONNER PARK,Fonner Park,FON,,No Code,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAN,FPK,FPK,FAIRMOUNT PARK,Fairmount Park,FP,FAN,FAN,0.0765,0.0765,0.0765,0.1115,0.0,0.1565,0.1565,0.1565,0.1115,0.1565,0.1565,0.0,0.0,[2.0],[2.0],[2.0],"[1.0, 2.0]",,"[0.5, 1.0]",[0.1],,[1.0],[0.5],[0.5],,,
,FPL,FPL,FAIR PLAY PARK,,FPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FPX,FPX,BARRETTS RACE MEET AT FAIRPLEX,,FPX,,No Code,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FTP,FTP,FORT PIERRE,,FTP,,No Code,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GFX,GFX,GREAT FALLS,,GF,,No Code,,,,,,,,,,,,,,,,,,,,,,,,,,,
GGD,GGX,GGX,GOLDEN GATE FIELDS,Golden Gate,GG,,No Code,0.0059,0.0059,0.0059,0.0386,0.0386,0.0431,0.0431,0.0426,0.0265,0.0431,0.0431,0.0,0.0431,,,,,,,,,,,,,,
,GPR,GPR,GRANDE PRAIRIE,,GPR,,No Code,,,,,,,,,,,,,,,,,,,,,,,,,,,
GPM,GPX,GPX,GULFSTREAM PARK,Gulfstream Park,GP,GPM,GPM,0.0045,0.0045,0.0045,0.0165,,0.0405,0.0405,0.0085,0.0165,0.0165,0.0165,0,0.0165,,,,,,,,,,,,,,
,GRM,GRM,GREAT MEADOW,,GRM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GRP,GRP,GRANTS PASS,,GRP,,No Code,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAD,HAW,HAW,HAWTHORNE,Hawthorne,HAW,HAD,HAD,0.04650000000000001,0.04650000000000001,0.04650000000000001,0.0815,0.0,0.1265,0.1265,0.1265,0.0815,0.1265,0.0265,0.0265,0.0765,[1.0],[1.0],[1.0],[1.0],,[0.2],[0.2],[0.2],[1.0],[0.5],[0.5],[0.5],[0.2],
,HIA,HIA,HIALEAH PARK,,HIA,HIM,HIM,0.1165,0.1165,0.1165,0.1265,0.1265,0.1365,0.1365,0.0,0.0465,0.0465,0.0465,0.0,0.0465,,,,,,,,,,,,,,
,HOL,HOL,BETFAIR HOLLYWOOD PARK,Hollywood Park,HOL,,No Code,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HOO,HOO,HOOSIER PARK,,HOO,,No Code,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUN,HOU,HOU,SAM HOUSTON RACE PARK,Sam Houston,HOU,HUN,HUN,0.0665,0.0665,0.0665,0.0965,0.0965,0.1365,0.1365,0.1365,0.006500000000000001,0.006500000000000001,0.006500000000000001,0.006500000000000001,0.0,[2.0],[2.0],[2.0],[1.0],[1.0],[0.5],[0.1],[0.2],[1.0],[0.5],[0.5],[0.5],,
,HPO,HPO,HORSEMENS PARK,,HPO,,No Code,,,,,,,,,,,,,,,,,,,,,,,,,,,
HPT,HPX,HPX,HAZEL PARK,Hazel Park,HP,HPT,HPT,0.0965,0.0965,0.0965,0.2065,0.0,0.2065,0.2065,0.2065,0.2065,0.2065,0.2065,0.0,0.0,[2.0],[2.0],[2.0],"[1.0, 2.0]",,[0.5],[0.1],,[1.0],[0.5],[0.2],,,
HSM,HST,HST,HASTINGS RACECOURSE,Hastings Park,HST,HSM,HSM,0.0765,0.0765,0.0765,0.1445,0.0,0.1995,0.1895,0.1895,0.0765,0.0765,0.0765,0.0765,0.0765,[2.0],[2.0],[2.0],"[1.0, 2.0]",,"[1.0, 2.0]","[0.2, 1.0]",,"[1.0, 2.0]",[1.0],"[0.2, 1.0]",,[0.2],
IJN,IND,IND,INDIANA GRAND RACE COURSE,Indiana Grand,IND,IJN,IJN,0.0765,0.0765,0.0765,0.1115,0.0,0.1115,0.1115,0.1115,0.1115,0.1115,0.1115,0.0,0.1115,[2.0],[2.0],[2.0],"[1.0, 2.0]",,[0.5],[0.1],"[0.1, 1.0]","[1.0, 2.0]",[0.5],[0.5],,[1.0],
,KAM,KAM,KAMLOOPS,,KAM,,No Code,,,,,,,,,,,,,,,,,,,,,,,,,,,
KDM,KDX,KDX,KENTUCKY DOWNS,Kentucky Dwn,KD,KDM,No Code,0.0605,0.0605,0.0605,0.083,0.0,0.09050000000000001,0.09050000000000001,0.09050000000000001,0.09050000000000001,0.09050000000000001,0.09050000000000001,0.0405,0.0,[2.0],[2.0],[2.0],[1.0],,[0.5],"[0.1, 1.0]",[0.5],[1.0],[0.5],[0.5],[0.5],,
KED,KEE,KEE,KEENELAND,Keeneland,KEE,KED,KED,0.0255,0.0255,0.0255,0.0605,0.0,0.0855,0.0855,0.0855,0.0855,0.0855,0.0855,0.015500000000000002,0.0855,[1.0],[1.0],[1.0],[1.0],[2.0],[0.5],[0.1],[0.5],[1.0],[0.5],[0.5],[0.5],[1.0],
