itsp_track_sym,x8_track_sym,jcp_track_sym,jcp_track_name,gts_track_name,chart_file_sym,confirm_waw_sym,meet_sym,WN,PL,SH,EX,QU,TR,SU,SH5,DB,P3,P4,P5,P6,min_WN,min_PL,min_SH,min_EX,min_QN,min_TR,min_SU,min_SH5,min_DD,min_P3,min_P4,min_P5,min_P6,min_P7
,KIN,KIN,KIN PARK,,KIN,,No Code,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,LOUISIANA DOWNS QH,Louisiana Downs,,,,0.085,0.085,0.085,0.12,0.0,0.165,0.165,0.0,0.12,0.165,0.165,0.165,0.0,[1.0],[1.0],[1.0],[1.0],,[0.5],[0.1],[0.5],[1.0],[0.5],[0.5],[0.5],,
LDM,LAD,LAD,LOUISIANA DOWNS TB,LA Downs,LAD,LDM,LDM,0.08650000000000001,0.08650000000000001,0.08650000000000001,0.12150000000000001,0.0,0.16649999999999998,0.16649999999999998,0.16649999999999998,0.12150000000000001,0.16649999999999998,0.16649999999999998,0.0,0.0,[1.0],[1.0],[1.0],[1.0],,[0.5],[0.1],[0.5],[1.0],[0.5],[0.5],[0.5],,
LQD,LAX,LAX,LOS ALAMITOS,Los Alamitos TB,LA,LQD,LQD,0.0,0.0,0.0,0.027200000000000002,0.027999999999999997,0.031200000000000002,0.031200000000000002,0.031200000000000002,0.0165,0.031200000000000002,0.031200000000000002,0.0,0.031200000000000002,[2.0],[2.0],[2.0],[1.0],,[1.0],[0.1],[1.0],[2.0],[1.0],[0.5],[0.5],[2.0],
,LBG,LBG,LETHBRIDGE,,LBG,,No Code,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LBT,LBT,LAUREL BROWN RACETRACK,,LBT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LNN,LIN,LINCOLN RACE COURSE,,LNN,,No Code,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LRC,LRC,LOS ALAMITOS RACE COURSE,,LRC,,No Code,,,,,,,,,,,,,,,,,,,,,,,,,,,
LRM,LRL,LRL,LAUREL PARK,Laurel Park,LRL,,,0.0265,0.0265,0.0265,0.0415,,0.0653,0.0653,0.0115,0.0415,0.0653,0.0653,0.0,0.0365,,,,,,,,,,,,,,
LSE,LSX,LSX,LONE STAR PARK,Lone Star Park,LS,LSE,LSE,0.0465,0.0465,0.0465,0.0615,0.0,0.0815,0.0815,0.0815,0.0615,0.0815,0.0815,0.0,0.0165,,,,,,,,,,,,,,
,MAN,MAN,MANOR DOWNS,,MAN,,No Code,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MCX,MCX,MILES CITY,,MC,,No Code,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MDA,MDA,MELVILLE DISTRICT AGRIPAR,,MDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MDX,MDX,MARQUIS DOWNS,Marquis Downs,MD,,No Code,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MED,MED,MEADOWLANDS,Meadowlands,MED,,No Code,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MIL,MIL,MILLARVILLE,,MIL,,No Code,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNE,MNR,MNR,MOUNTAINEER,Mountaineer,MNR,MNE,MNE,0.0635,0.0635,0.0635,0.081,0.0,0.141,0.141,0.141,0.081,0.141,0.141,0.141,0.0,[2.0],[2.0],[2.0],[2.0],,"[1.0, 2.0]","[0.5, 2.0]","[0.5, 2.0]",[2.0],"[1.0, 2.0]","[0.5, 2.0]","[0.5, 2.0]",,
,MPM,MPM,MT. PLEASANT MEADOWS,,MPM,,No Code,,,,,,,,,,,,,,,,,,,,,,,,,,,
MTD,MTH,MTH,MONMOUTH PARK,Monmouth Park,MTH,MTD,MTD,0.013500000000000002,0.013500000000000002,0.013500000000000002,0.0235,0.0034999999999999996,0.0535,0.0535,0.0,0.0235,0.0535,0.0034999999999999996,0.0034999999999999996,0.0285,[1.0],[1.0],[1.0],[1.0],,[0.5],[0.1],,[1.0],[0.5],[0.5],[0.5],[0.2],
MVD,MVR,MVR,MAHONING VALLEY RACE COURSE,Mahoning Valley,MVR,MVD,MVD,0.0565,0.0565,0.0565,0.1015,0.0,0.1015,0.1015,0.1015,0.1015,0.0265,0.0265,0.0,0.0765,[2.0],[2.0],[2.0],"[1.0, 2.0]",,[0.5],[0.1],,[2.0],[0.5],[0.5],,[0.2],
NDT,NPX,NPX,NORTHLANDS PARK,Northlands Park,NP,NDT,NDT,0.0965,0.0965,0.0965,0.1745,0.0,0.1945,0.1945,0.1945,0.1745,0.1945,0.1945,0.1945,0.0,[2.0],[2.0],[2.0],"[1.0, 2.0]",,[1.0],[0.2],[0.2],"[1.0, 2.0]",[1.0],[1.0],[1.0],,
OPM,OPX,OPX,OAKLAWN PARK,Oaklawn Park,OP,OPM,OPM,0.0315,0.0315,0.0315,0.07150000000000001,0.0,0.07150000000000001,0.07150000000000001,0.07150000000000001,0.07150000000000001,0.07150000000000001,0.07150000000000001,0.07150000000000001,0.07150000000000001,[2.0],[2.0],[2.0],[1.0],,[0.5],[0.1],,[1.0],[0.5],[0.5],[0.5],,
,OSA,OSA,OAK TREE AT SANTA ANITA,,OSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,OTC,OTC,OCALA TRAINING CENTER,,OTC,,No Code,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN,PEN,PEN,PENN NATIONAL,Penn National,PEN,PEN,PEN,0.0565,0.0565,0.0565,0.08650000000000001,0.0,0.19649999999999998,0.1865,0.1865,0.08650000000000001,0.1365,0.1365,0.0,0.08650000000000001,[2.0],[2.0],[2.0],"[1.0, 2.0]",,[0.5],[0.1],,"[1.0, 2.0]",[0.5],[0.5],,[0.2],
PHD,PHA,PHA,PARX RACING,Parx Racing,PHA,PHD,PHD,0.0765,0.0765,0.0765,0.10650000000000001,0.0,0.2065,0.2065,0.2065,0.10650000000000001,0.16649999999999998,0.16649999999999998,0.0,0.16649999999999998,[2.0],[2.0],[2.0],"[1.0, 2.0]",,[0.5],[0.1],,"[1.0, 2.0]","[1.0, 2.0]",[0.5],,,
QIN,PID,PID,PRESQUE ISLE DOWNS,Presque Isle,PID,QIN,QIN,0.0665,0.0665,0.0665,0.0965,0.0,0.14650000000000002,0.14650000000000002,0.14650000000000002,0.0965,0.1265,0.1265,0.1265,0.1265,[2.0],[2.0],[2.0],"[1.0, 2.0]",,[0.5],[0.1],,[1.0],[0.5],[0.5],[0.5],,
PIM,PIM,PIM,PIMLICO,Pimlico,PIM,,No Code,0.0175,0.0175,0.0175,0.031,0.0,0.0524,0.0524,0.004,0.031,0.0524,0.0524,0.0,0.0265,,,,,,,,,,,,,,
AMD,PLN,PLN,PLEASANTON,Pleasanton,PLN,,No Code,0.040350000000000004,0.040350000000000004,0.040350000000000004,0.0766,0.0,0.0816,0.0816,0.0816,0.0766,0.0816,0.0816,0.0816,0.0816,0.0004035,0.0004035,0.0004035,0.000766,0,0.000816,0.000816,[0.2],"[1.0, 2.0]",[1.0],[0.5],[0.5],[0.2],
POR,PMX,PMX,PORTLAND MEADOWS,Portland Mead.,PM,,No Code,0.0355,0.0355,0.0355,0.0520,,0.0575,0.0575,0.00,0.0520,0.0575,0.0135,0.0190,0.0575,,,,,,,,,,,,,,
,PNL,PNL,PINNACLE RACE COURSE,,PNL,,No Code,,,,,,,,,,,,,,,,,,,,,,,,,,,
,POD,POD,POCATELLO DOWNS,,POD,,No Code,,,,,,,,,,,,,,,,,,,,,,,,,,,
PMM,PRM,PRM,PRAIRIE MEADOWS,Prairie Meadows,PRM,PMM,PMM,0.0735,0.0735,0.0735,0.1035,0.1035,0.1335,0.1035,0.0,0.1035,0.0935,0.0535,0.0535,0.1035,,,,,,,,,,,,,,
,PRV,PRV,CROOKED RIVER ROUNDUP,,PRV,,No Code,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PWX,PWX,PERCY WARNER,,PW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RDM,RDM,RED MILE,,RDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RDX,RDX,RIVER DOWNS,,RD,,No Code,,,,,,,,,,,,,,,,,,,,,,,,,,,
RTN,RET,RET,RETAMA PARK,Retama Park,RET,RTN,RTN,0.0765,0.0765,0.0765,0.10650000000000001,0.0,0.14650000000000002,0.14650000000000002,0.14650000000000002,0.0165,0.0165,0.14650000000000002,0.0,0.0,[2.0],[2.0],[2.0],[1.0],,[0.1],[0.1],[0.1],[1.0],[0.5],[0.5],,,
RID,RIL,RIL,RILLITO,,RIL,RIL,RIL,0.155,0.155,0.155,0.185,0.185,0.185,0.0,0.0,0.185,0.185,0.0,0.0,0.0,[2.0],[2.0],[2.0],"[1.0, 2.0]",[2.0],"[1.0, 2.0]",,,[2.0],[1.0],,,,
RED,RPX,RPX,REMINGTON PARK,Remington Park,RP,RED,RED,0.1015,0.1015,0.1015,0.1315,0.1315,0.16149999999999998,0.16149999999999998,0.16149999999999998,0.1315,0.17149999999999999,0.17149999999999999,0.17149999999999999,0.17149999999999999,[2.0],[2.0],[2.0],"[1.0, 2.0]",,[0.5],[0.1],,[2.0],[0.5],[0.5],[0.5],,
RUD,RUI,RUI,RUIDOSO DOWNS,Ruidoso Downs,RUI,RUD,RUD,0.1165,0.1165,0.1165,0.14650000000000002,0.0,0.1765,0.1765,0.1765,0.14650000000000002,0.1765,0.1765,0.0,0.0,[2.0],[2.0],[2.0],[1.0],,[1.0],[0.2],,[2.0],[0.5],[0.5],,,
,SAC,SAC,SACRAMENTO,Sacramento,SAC,,No Code,,,,,,,,,,,,,,,,,,,,,,,,,,,
STD,SAR,SAR,SARATOGA,Saratoga,SAR,STD,STD,0.0415,0.0415,0.0415,0.0415,0.0415,0.0965,0.0965,0.0965,0.0415,0.0965,0.0965,0.006500000000000001,0.006500000000000001,[1.0],[1.0],[1.0],[1.0],[1.0],[0.5],[0.1],,[1.0],[1.0],[0.5],[0.5],[2.0],
SAD,SAX,SAX,SANTA ANITA PARK,Santa Anita,SA,SAD,SAD,0.00,0.00,0.00,0.0272,,0.0312,0.0312,0.0312,0.0165,0.0312,0.0312,0.00,0.0312,,,,,,,,,,,,,,
,SDY,SDY,SANDY DOWNS,,SDY,,No Code,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SND,SND,SUNFLOWER,,SND,,No Code,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SOL,SOL,SOLANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RSM,SRP,SRP,SUNRAY PARK,Sunray Park,SRP,RSM,RSM,0.1165,0.1165,0.1165,0.14650000000000002,0.0,0.1765,0.1765,0.1765,0.14650000000000002,0.1765,0.1765,0.0,0.0,[2.0],[2.0],[2.0],[1.0],,[0.5],[0.1],[0.5],[2.0],[0.5],[0.5],,,
OMD,SRX,SRX,SANTA ROSA,Santa Rosa,SR,OMD,OMD,0.040350000000000004,0.040350000000000004,0.040350000000000004,0.0766,0.0,0.0816,0.0816,0.0816,0.0766,0.0816,0.0816,0.0816,0.0816,[2.0],[2.0],[2.0],"[1.0, 2.0]",[2.0],[1.0],[0.1],[0.2],"[1.0, 2.0]",[1.0],[0.5],[0.5],[0.2],
JID,STK,STK,STOCKTON,Stockton,STK,,No Code,0.040350000000000004,0.040350000000000004,0.040350000000000004,0.0766,0.0,0.0816,0.0816,0.0816,0.0766,0.0816,0.0816,0.0816,0.0816,[2.0],[2.0],[2.0],"[1.0, 2.0]",[2.0],[1.0],[0.1],[0.2],"[1.0, 2.0]",[1.0],[0.5],[0.5],[0.2],
,SUD,SUD,SUN DOWNS,,SUD,,No Code,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUM,SUF,SUF,SUFFOLK DOWNS,Suffolk Downs,SUF,SUM,SUM,0.04650000000000001,0.04650000000000001,0.04650000000000001,0.0765,0.0,0.0765,0.0765,0.0765,0.0765,0.0765,0.0765,0.0,0.0,[2.0],[2.0],[2.0],"[1.0, 2.0]",,"[1.0, 2.0]","[0.1, 1.0]",,[2.0],"[0.5, 1.0]","[0.5, 1.0]",,,
SND,SUN,SUN,SUNLAND PARK,Sunland Park,SUN,SND,SND,0.1165,0.1165,0.1165,0.1365,0.0,0.1765,0.1765,0.1765,0.1365,0.1765,0.1765,0.0,0.1765,[2.0],[2.0],[2.0],[1.0],,[1.0],[0.1],[0.5],[1.0],[0.5],[0.5],,[1.0],
TAM,TAM,TAM,TAMPA BAY DOWNS,Tampa Bay,TAM,TAM,TAM,0.033,0.033,0.033,0.0488,0.0,0.0731,0.0731,0.0375,0.0375,0.0375,0.0375,0.024,0.0,[1.0],[1.0],[1.0],[1.0],,[0.5],[0.1],[1.0],[1.0],[0.5],[0.5],[0.5],,
TDM,TDN,TDN,THISTLEDOWN,Thistledown,TDN,TDM,TDM,0.0565,0.0565,0.0565,0.1015,0.0,0.1015,0.1015,0.0,0.1015,0.1015,0.0265,0.1015,0.0,,,,,,,,,,,,,,
TIM,TIM,TIM,TIMONIUM,Timonium,TIM,,No Code,5.00,5.00,5.00,6.10,,9.40,9.40,0.00,6.10,9.40,9.40,0.00,0.00,,,,,,,,,,,,,,
TPD,TPX,TPX,TURFWAY PARK,Turfway Park,TP,TPD,TPD,0.061500000000000006,0.061500000000000006,0.061500000000000006,0.10650000000000001,0.0,0.10650000000000001,0.10650000000000001,0.10650000000000001,0.10650000000000001,0.10650000000000001,0.0265,0.10650000000000001,0.0,[2.0],[2.0],[2.0],"[1.0, 2.0]",,[0.5],[0.1],[1.0],[1.0],[0.5],[0.5],[0.5],,
TUD,TUP,TUP,TURF PARADISE,Turf Paradise,TUP,TUD,TUD,0.0676,0.0676,0.0676,0.0731,0.0731,0.0951,0.0951,0.00,0.0731,0.0951,0.0951,0.0951,0.0951,,,,,,,,,,,,,,
,UNX,UNX,EASTERN OREGON LIVESTOCK SHOW,,UN,,No Code,,,,,,,,,,,,,,,,,,,,,,,,,,,
WOT,WOX,WOX,WOODBINE,Woodbine,WO,WOT,WOT,0.046,0.066,0.066,0.1015,0.0,0.14650000000000002,0.1595,0.1595,0.04650000000000001,0.1595,0.14650000000000002,0.14650000000000002,0.0,[1.0],[1.0],[1.0],[1.0],,[0.2],[0.2],[0.2],[1.0],[0.2],[0.2],[0.2],,
WRD,WRD,WRD,WILL ROGERS DOWNS,Will Rogers,WRD,WRD,WRD,0.1065,0.1065,0.1065,0.1365,0.1365,0.1665,0.1665,0.0,0.1365,0.1765,0.1765,0.0,0.0,,,,,,,,,,,,,,
,WTS,WTS,WAITSBURG RACE TRACK,,WTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WWX,WWX,WALLA WALLA,,WW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WYO,WYO,WYOMING DOWNS,,WYO,,No Code,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YAV,YAV,YAVAPAI DOWNS,,YAV,,No Code,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YDX,YDX,YELLOWSTONE DOWNS,,YD,,No Code,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZM,ZIA,ZIA,ZIA PARK,Zia Park,ZIA,NZM,NZM,0.0765,0.0765,0.0765,0.10650000000000001,0.0,0.1365,0.1365,0.1365,0.10650000000000001,0.1365,0.1365,0.0,0.0,[2.0],[2.0],[2.0],[1.0],,[0.5],"[0.1, 1.0]",[0.5],[0.5],[0.5],[0.5],,,
,SON,SON,SANTA CRUZ COUNTY FAIR AT SONOITA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WUM,WUM,,ROCKY MOUNTAIN TURF CLUB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BCF,BCF,BROWN COUNTY FAIR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNH,HNH,,HANOVER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EDX,EDX,,,ED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUD,AUD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUC,AUC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUS,AUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUB,AUB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BFS,BFS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDH,NDH,,,,NDH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,