field_index,field_name,target_type,notes
1,jcp_track_sym,str,
2,date,datetime.date,
3,race_race_num,str,
4,program_post_pos,int,
5,runner_entry,str,
6,race_distance,int,
7,race_surface,type_surface,
8,race_time,datetime.time,
9,race_race_type,type_race_type,
10,race_age_sex_restriction,type_age_sex_restriction,
11,race_race_classification,str,check if exists
12,race_purse,int,
13,race_claiming_price_race,int,
14,horse_claiming_price,int,
15,race_track_record,datetime.time_interval,
16,race_race_conditions,str,
17,race_lasix_list,str,
18,race_bute_list,str,
19,race_coupled_list,str,
20,race_mutuel_list,str,
21,race_simulcast_host_track_code,str,unused
22,race_simulcast_host_track_racenum,str,unused
23,race_breed_type,str,
24,runner_nasal_strip_change,str,
25,race_all_weather_flag,bool,True == all_weather
26,race_reserved_2,str,
27,race_reserved_3,str,
28,trainer,str,check if exists
29,runner_trainer_starts_meet,int,
30,runner_trainer_wins_meet,int,
31,runner_trainer_places_meet,int,
32,runner_trainer_shows_meet,int,
33,jockey,str,check if exists
34,apprentice_weight_alw,int,has nan in possible vals
35,runner_jockey_starts_meet,int,
36,runner_jockey_wins_meet,int,
37,runner_jockey_places_meet,int,
38,runner_jockey_shows_meet,int,
39,runner_owner,str,check if exists
40,runner_owner_silks,str,
41,main_track_or_ae,type_main_indicator,flag
42,race_conditions,str,
43,runner_program_number,str,
44,runner_morning_line_odds,float,
45,name,str,check if exists
46,runner_birthdate_year,datetime.date.year,
47,runner_birthdate_act,datetime.date.month,
48,runner_speed_HDW_bestCramerDirt,float,
49,runner_sex,type_sex,
50,runner_color,type_color,
51,runner_weight,float,
52,runner_sire,str,check if exists
53,runner_sire_sire,str,check if exists
54,runner_dam,str,check if exists
55,runner_dam_sire,str,check if exists
56,runner_breeder,str,check if exists
57,runner_state_country_bred,str,check if exists
58,runner_program_post_position,int,
59,runner_rider_ROI_track,float,
60,runner_trainer_ROI_track,float,
61,gelded_since_last_start,bool,
62,runner_medication_1,*type_medication,
63,runner_medication_2,*type_medication,
64,runner_equipment_change,*equipment_change,
65,runner_horse_lifetime_starts_distance,float,
66,runner_horse_lifetime_wins_distance,float,
67,runner_horse_lifetime_place_distance,float,
68,runner_horse_lifetime_show_distance,float,
69,runner_horse_lifetime_earnings_distance,float,
70,runner_horse_lifetime_starts_track,float,
71,runner_horse_lifetime_wins_track,float,
72,runner_horse_lifetime_place_track,float,
73,runner_horse_lifetime_show_track,float,
74,runner_horse_lifetime_earnings_track,float,
75,runner_horse_lifetime_starts_turf,float,
76,runner_horse_lifetime_wins_turf,float,
77,runner_horse_lifetime_place_turf,float,
78,runner_horse_lifetime_show_turf,float,
79,runner_horse_lifetime_earnings_turf,float,
80,runner_horse_lifetime_starts_wet,float,
81,runner_horse_lifetime_wins_wet,float,
82,runner_horse_lifetime_place_wet,float,
83,runner_horse_lifetime_show_wet,float,
84,runner_horse_lifetime_earnings_wet,float,
85,runner_horse_currentYear,datetime.date.year,
86,runner_horse_currentYear_starts,float,
87,runner_horse_currentYear_wins,float,
88,runner_horse_currentYear_place,float,
89,runner_horse_currentYear_show,float,
90,runner_horse_currentYear_earnings,float,
91,runner_horse_prevYear,datetime.date.year,
92,runner_horse_prevYear_starts,float,
93,runner_horse_prevYear_wins,float,
94,runner_horse_prevYear_place,float,
95,runner_horse_prevYear_show,float,
96,runner_horse_prevYear_earnings,float,
97,runner_horse_lifetime_starts,float,
98,runner_horse_lifetime_wins,float,
99,runner_horse_lifetime_place,float,
100,runner_horse_lifetime_show,float,
101,runner_horse_lifetime_earnings,float,
102,wk_date_1,datetime.date,
103,wk_date_2,datetime.date,
104,wk_date_3,datetime.date,
105,wk_date_4,datetime.date,
106,wk_date_5,datetime.date,
107,wk_date_6,datetime.date,
108,wk_date_7,datetime.date,
109,wk_date_8,datetime.date,
110,wk_date_9,datetime.date,
111,wk_date_10,datetime.date,
112,wk_date_11,datetime.date,
113,wk_date_12,datetime.date,
114,wk_time_1,datetime.time_interval,
115,wk_time_2,datetime.time_interval,
116,wk_time_3,datetime.time_interval,
117,wk_time_4,datetime.time_interval,
118,wk_time_5,datetime.time_interval,
119,wk_time_6,datetime.time_interval,
120,wk_time_7,datetime.time_interval,
121,wk_time_8,datetime.time_interval,
122,wk_time_9,datetime.time_interval,
123,wk_time_10,datetime.time_interval,
124,wk_time_11,datetime.time_interval,
125,wk_time_12,datetime.time_interval,
126,wk_track_1,x8_track_sym,
127,wk_track_2,x8_track_sym,
128,wk_track_3,x8_track_sym,
129,wk_track_4,x8_track_sym,
130,wk_track_5,x8_track_sym,
131,wk_track_6,x8_track_sym,
132,wk_track_7,x8_track_sym,
133,wk_track_8,x8_track_sym,
134,wk_track_9,x8_track_sym,
135,wk_track_10,x8_track_sym,
136,wk_track_11,x8_track_sym,
137,wk_track_12,x8_track_sym,
138,wk_dist_1,float,
139,wk_dist_2,float,
140,wk_dist_3,float,
141,wk_dist_4,float,
142,wk_dist_5,float,
143,wk_dist_6,float,
144,wk_dist_7,float,
145,wk_dist_8,float,
146,wk_dist_9,float,
147,wk_dist_10,float,
148,wk_dist_11,float,
149,wk_dist_12,float,
150,wk_tkcond_1,type_tkcond,
151,wk_tkcond_2,type_tkcond,
152,wk_tkcond_3,type_tkcond,
153,wk_tkcond_4,type_tkcond,
154,wk_tkcond_5,type_tkcond,
155,wk_tkcond_6,type_tkcond,
156,wk_tkcond_7,type_tkcond,
157,wk_tkcond_8,type_tkcond,
158,wk_tkcond_9,type_tkcond,
159,wk_tkcond_10,type_tkcond,
160,wk_tkcond_11,type_tkcond,
161,wk_tkcond_12,type_tkcond,
162,wk_descr_1,type_wk_descr,
163,wk_descr_2,type_wk_descr,
164,wk_descr_3,type_wk_descr,
165,wk_descr_4,type_wk_descr,
166,wk_descr_5,type_wk_descr,
167,wk_descr_6,type_wk_descr,
168,wk_descr_7,type_wk_descr,
169,wk_descr_8,type_wk_descr,
170,wk_descr_9,type_wk_descr,
171,wk_descr_10,type_wk_descr,
172,wk_descr_11,type_wk_descr,
173,wk_descr_12,type_wk_descr,
174,wk_main_indicator_1,type_wk_main_indicator,
175,wk_main_indicator_2,type_wk_main_indicator,
176,wk_main_indicator_3,type_wk_main_indicator,
177,wk_main_indicator_4,type_wk_main_indicator,
178,wk_main_indicator_5,type_wk_main_indicator,
179,wk_main_indicator_6,type_wk_main_indicator,
180,wk_main_indicator_7,type_wk_main_indicator,
181,wk_main_indicator_8,type_wk_main_indicator,
182,wk_main_indicator_9,type_wk_main_indicator,
183,wk_main_indicator_10,type_wk_main_indicator,
184,wk_main_indicator_11,type_wk_main_indicator,
185,wk_main_indicator_12,type_wk_main_indicator,
186,wk_numAtDistance_1,int,
187,wk_numAtDistance_2,int,
188,wk_numAtDistance_3,int,
189,wk_numAtDistance_4,int,
190,wk_numAtDistance_5,int,
191,wk_numAtDistance_6,int,
192,wk_numAtDistance_7,int,
193,wk_numAtDistance_8,int,
194,wk_numAtDistance_9,int,
195,wk_numAtDistance_10,int,
196,wk_numAtDistance_11,int,
197,wk_numAtDistance_12,int,
198,wk_rank_1,int,
199,wk_rank_2,int,
200,wk_rank_3,int,
201,wk_rank_4,int,
202,wk_rank_5,int,
203,wk_rank_6,int,
204,wk_rank_7,int,
205,wk_rank_8,int,
206,wk_rank_9,int,
207,wk_rank_10,int,
208,wk_rank_11,int,
209,wk_rank_12,int,
210,runner_HDW_runstyle,type_HDW_runstyle,
211,runner_speed_speedPoints,float,
212,runner_unique_hdw_runstyle,str,flag
213,runner_unique_alternate_speed,float,
214,race_pace_HDW_par_2f_level,float,
215,race_pace_HDW_par_4f_level,float,
216,race_pace_HDW_par_6f_level,float,
217,race_speed_HDW_par_class_level,float,
218,race_pace_HDW_par_late_level,float,
219,race_reserved_219,str,flag
220,race_reserved_220,str,flag
221,race_reserved_221,str,flag
222,race_reserved_222,str,flag
223,race_reserved_223,str,flag
224,days_since_last_race,datetime.time_interval,unit = days
225,race_race_conditions_1,str,
226,race_race_conditions_2,str,
227,race_race_conditions_3,str,
228,race_race_conditions_4,str,
229,race_race_conditions_5,str,
230,race_race_conditions_6,str,
231,runner_lifetime_starts_allweather,float,
232,runner_lifetime_wins_allweather,float,
233,runner_lifetime_place_allweather,float,
234,runner_lifetime_show_allweather,float,
235,runner_lifetime_earnings_allweather,float,
236,runner_speed_HDW_best_allweather,float,
237,race_reserved_237,str,flag
238,race_claiming_price_low,float,unit = USD
239,race_statebred_flag,bool,
240,race_wagertype_1,str,
241,race_wagertype_2,str,
242,race_wagertype_3,str,
243,race_wagertype_4,str,
244,race_wagertype_5,str,
245,race_wagertype_6,str,
246,race_wagertype_7,str,
247,race_wagertype_8,str,
248,race_wagertype_9,str,
249,race_reserved_249,str,flag
250,race_reserved_250,str,flag
251,runner_HDWPSRRating,float,
252,race_reserved_252,str,flag
253,race_reserved_253,str,flag
254,race_reserved_254,str,flag
255,race_reserved_255,str,flag
256,pp_date_0,datetime.date,
257,pp_date_1,datetime.date,
258,pp_date_2,datetime.date,
259,pp_date_3,datetime.date,
260,pp_date_4,datetime.date,
261,pp_date_5,datetime.date,
262,pp_date_6,datetime.date,
263,pp_date_7,datetime.date,
264,pp_date_8,datetime.date,
265,pp_date_9,datetime.date,
266,pp_numdays_0,datetime.time_interval,unit = days
267,pp_numdays_1,datetime.time_interval,unit = days
268,pp_numdays_2,datetime.time_interval,unit = days
269,pp_numdays_3,datetime.time_interval,unit = days
270,pp_numdays_4,datetime.time_interval,unit = days
271,pp_numdays_5,datetime.time_interval,unit = days
272,pp_numdays_6,datetime.time_interval,unit = days
273,pp_numdays_7,datetime.time_interval,unit = days
274,pp_numdays_8,datetime.time_interval,unit = days
275,pp_numdays_9,datetime.time_interval,unit = days
276,pp_track_0,x8_track_sym,
277,pp_track_1,x8_track_sym,
278,pp_track_2,x8_track_sym,
279,pp_track_3,x8_track_sym,
280,pp_track_4,x8_track_sym,
281,pp_track_5,x8_track_sym,
282,pp_track_6,x8_track_sym,
283,pp_track_7,x8_track_sym,
284,pp_track_8,x8_track_sym,
285,pp_track_9,x8_track_sym,
286,pp_track_code_0,x8_track_sym,
287,pp_track_code_1,x8_track_sym,
288,pp_track_code_2,x8_track_sym,
289,pp_track_code_3,x8_track_sym,
290,pp_track_code_4,x8_track_sym,
291,pp_track_code_5,x8_track_sym,
292,pp_track_code_6,x8_track_sym,
293,pp_track_code_7,x8_track_sym,
294,pp_track_code_8,x8_track_sym,
295,pp_track_code_9,x8_track_sym,
296,pp_racenum_0,int,
297,pp_racenum_1,int,
298,pp_racenum_2,int,
299,pp_racenum_3,int,
300,pp_racenum_4,int,
301,pp_racenum_5,int,
302,pp_racenum_6,int,
303,pp_racenum_7,int,
304,pp_racenum_8,int,
305,pp_racenum_9,int,
306,pp_tkcond_0,type_pp_tkcond,
307,pp_tkcond_1,type_pp_tkcond,
308,pp_tkcond_2,type_pp_tkcond,
309,pp_tkcond_3,type_pp_tkcond,
310,pp_tkcond_4,type_pp_tkcond,
311,pp_tkcond_5,type_pp_tkcond,
312,pp_tkcond_6,type_pp_tkcond,
313,pp_tkcond_7,type_pp_tkcond,
314,pp_tkcond_8,type_pp_tkcond,
315,pp_tkcond_9,type_pp_tkcond,
316,pp_dist_0,float,unit = yards
317,pp_dist_1,float,unit = yards
318,pp_dist_2,float,unit = yards
319,pp_dist_3,float,unit = yards
320,pp_dist_4,float,unit = yards
321,pp_dist_5,float,unit = yards
322,pp_dist_6,float,unit = yards
323,pp_dist_7,float,unit = yards
324,pp_dist_8,float,unit = yards
325,pp_dist_9,float,unit = yards
326,pp_surface_0,type_pp_surface,
327,pp_surface_1,type_pp_surface,
328,pp_surface_2,type_pp_surface,
329,pp_surface_3,type_pp_surface,
330,pp_surface_4,type_pp_surface,
331,pp_surface_5,type_pp_surface,
332,pp_surface_6,type_pp_surface,
333,pp_surface_7,type_pp_surface,
334,pp_surface_8,type_pp_surface,
335,pp_surface_9,type_pp_surface,
336,pp_chute_0,type_pp_chute,
337,pp_chute_1,type_pp_chute,
338,pp_chute_2,type_pp_chute,
339,pp_chute_3,type_pp_chute,
340,pp_chute_4,type_pp_chute,
341,pp_chute_5,type_pp_chute,
342,pp_chute_6,type_pp_chute,
343,pp_chute_7,type_pp_chute,
344,pp_chute_8,type_pp_chute,
345,pp_chute_9,type_pp_chute,
346,pp_fieldsize_0,float,
347,pp_fieldsize_1,float,
348,pp_fieldsize_2,float,
349,pp_fieldsize_3,float,
350,pp_fieldsize_4,float,
351,pp_fieldsize_5,float,
352,pp_fieldsize_6,float,
353,pp_fieldsize_7,float,
354,pp_fieldsize_8,float,
355,pp_fieldsize_9,float,
356,pp_postposition_0,int,
357,pp_postposition_1,int,
358,pp_postposition_2,int,
359,pp_postposition_3,int,
360,pp_postposition_4,int,
361,pp_postposition_5,int,
362,pp_postposition_6,int,
363,pp_postposition_7,int,
364,pp_postposition_8,int,
365,pp_postposition_9,int,
366,pp_equipment_0,type_pp_equipment,
367,pp_equipment_1,type_pp_equipment,
368,pp_equipment_2,type_pp_equipment,
369,pp_equipment_3,type_pp_equipment,
370,pp_equipment_4,type_pp_equipment,
371,pp_equipment_5,type_pp_equipment,
372,pp_equipment_6,type_pp_equipment,
373,pp_equipment_7,type_pp_equipment,
374,pp_equipment_8,type_pp_equipment,
375,pp_equipment_9,type_pp_equipment,
376,pp_reserved_0,str,flag
377,pp_reserved_1,str,flag
378,pp_reserved_2,str,flag
379,pp_reserved_3,str,flag
380,pp_reserved_4,str,flag
381,pp_reserved_5,str,flag
382,pp_reserved_6,str,flag
383,pp_reserved_7,str,flag
384,pp_reserved_8,str,flag
385,pp_reserved_9,str,flag
386,pp_medication_0,*type_pp_medication,
387,pp_medication_1,*type_pp_medication,
388,pp_medication_2,*type_pp_medication,
389,pp_medication_3,*type_pp_medication,
390,pp_medication_4,*type_pp_medication,
391,pp_medication_5,*type_pp_medication,
392,pp_medication_6,*type_pp_medication,
393,pp_medication_7,*type_pp_medication,
394,pp_medication_8,*type_pp_medication,
395,pp_medication_9,*type_pp_medication,
396,pp_comment_0,str,natural language
397,pp_comment_1,str,natural language
398,pp_comment_2,str,natural language
399,pp_comment_3,str,natural language
400,pp_comment_4,str,natural language
401,pp_comment_5,str,natural language
402,pp_comment_6,str,natural language
403,pp_comment_7,str,natural language
404,pp_comment_8,str,natural language
405,pp_comment_9,str,natural language
406,pp_winner_name_0,str,check if exists
407,pp_winner_name_1,str,check if exists
408,pp_winner_name_2,str,check if exists
409,pp_winner_name_3,str,check if exists
410,pp_winner_name_4,str,check if exists
411,pp_winner_name_5,str,check if exists
412,pp_winner_name_6,str,check if exists
413,pp_winner_name_7,str,check if exists
414,pp_winner_name_8,str,check if exists
415,pp_winner_name_9,str,check if exists
416,pp_second_name_0,str,check if exists
417,pp_second_name_1,str,check if exists
418,pp_second_name_2,str,check if exists
419,pp_second_name_3,str,check if exists
420,pp_second_name_4,str,check if exists
421,pp_second_name_5,str,check if exists
422,pp_second_name_6,str,check if exists
423,pp_second_name_7,str,check if exists
424,pp_second_name_8,str,check if exists
425,pp_second_name_9,str,check if exists
426,pp_third_name_0,str,check if exists
427,pp_third_name_1,str,check if exists
428,pp_third_name_2,str,check if exists
429,pp_third_name_3,str,check if exists
430,pp_third_name_4,str,check if exists
431,pp_third_name_5,str,check if exists
432,pp_third_name_6,str,check if exists
433,pp_third_name_7,str,check if exists
434,pp_third_name_8,str,check if exists
435,pp_third_name_9,str,check if exists
436,pp_winner_weight_0,float,unit = pounds
437,pp_winner_weight_1,float,unit = pounds
438,pp_winner_weight_2,float,unit = pounds
439,pp_winner_weight_3,float,unit = pounds
440,pp_winner_weight_4,float,unit = pounds
441,pp_winner_weight_5,float,unit = pounds
442,pp_winner_weight_6,float,unit = pounds
443,pp_winner_weight_7,float,unit = pounds
444,pp_winner_weight_8,float,unit = pounds
445,pp_winner_weight_9,float,unit = pounds
446,pp_second_weight_0,float,unit = pounds
447,pp_second_weight_1,float,unit = pounds
448,pp_second_weight_2,float,unit = pounds
449,pp_second_weight_3,float,unit = pounds
450,pp_second_weight_4,float,unit = pounds
451,pp_second_weight_5,float,unit = pounds
452,pp_second_weight_6,float,unit = pounds
453,pp_second_weight_7,float,unit = pounds
454,pp_second_weight_8,float,unit = pounds
455,pp_second_weight_9,float,unit = pounds
456,pp_third_weight_0,float,unit = pounds
457,pp_third_weight_1,float,unit = pounds
458,pp_third_weight_2,float,unit = pounds
459,pp_third_weight_3,float,unit = pounds
460,pp_third_weight_4,float,unit = pounds
461,pp_third_weight_5,float,unit = pounds
462,pp_third_weight_6,float,unit = pounds
463,pp_third_weight_7,float,unit = pounds
464,pp_third_weight_8,float,unit = pounds
465,pp_third_weight_9,float,unit = pounds
466,pp_winner_margin_0,float,
467,pp_winner_margin_1,float,
468,pp_winner_margin_2,float,
469,pp_winner_margin_3,float,
470,pp_winner_margin_4,float,
471,pp_winner_margin_5,float,
472,pp_winner_margin_6,float,
473,pp_winner_margin_7,float,
474,pp_winner_margin_8,float,
475,pp_winner_margin_9,float,
476,pp_second_margin_0,float,
477,pp_second_margin_1,float,
478,pp_second_margin_2,float,
479,pp_second_margin_3,float,
480,pp_second_margin_4,float,
481,pp_second_margin_5,float,
482,pp_second_margin_6,float,
483,pp_second_margin_7,float,
484,pp_second_margin_8,float,
485,pp_second_margin_9,float,
486,pp_third_margin_0,float,
487,pp_third_margin_1,float,
488,pp_third_margin_2,float,
489,pp_third_margin_3,float,
490,pp_third_margin_4,float,
491,pp_third_margin_5,float,
492,pp_third_margin_6,float,
493,pp_third_margin_7,float,
494,pp_third_margin_8,float,
495,pp_third_margin_9,float,
496,pp_comment_extra_0,str,natural language
497,pp_comment_extra_1,str,natural language
498,pp_comment_extra_2,str,natural language
499,pp_comment_extra_3,str,natural language
500,pp_comment_extra_4,str,natural language
501,pp_comment_extra_5,str,natural language
502,pp_comment_extra_6,str,natural language
503,pp_comment_extra_7,str,natural language
504,pp_comment_extra_8,str,natural language
505,pp_comment_extra_9,str,natural language
506,pp_weight_0,float,unit = pounds
507,pp_weight_1,float,unit = pounds
508,pp_weight_2,float,unit = pounds
509,pp_weight_3,float,unit = pounds
510,pp_weight_4,float,unit = pounds
511,pp_weight_5,float,unit = pounds
512,pp_weight_6,float,unit = pounds
513,pp_weight_7,float,unit = pounds
514,pp_weight_8,float,unit = pounds
515,pp_weight_9,float,unit = pounds
516,pp_odds_0,float,
517,pp_odds_1,float,
518,pp_odds_2,float,
519,pp_odds_3,float,
520,pp_odds_4,float,
521,pp_odds_5,float,
522,pp_odds_6,float,
523,pp_odds_7,float,
524,pp_odds_8,float,
525,pp_odds_9,float,
526,pp_entry_0,type_pp_entry,check if exists
527,pp_entry_1,type_pp_entry,check if exists
