field_index,field_name,target_type,notes
528,pp_entry_2,type_pp_entry,check if exists
529,pp_entry_3,type_pp_entry,check if exists
530,pp_entry_4,type_pp_entry,check if exists
531,pp_entry_5,type_pp_entry,check if exists
532,pp_entry_6,type_pp_entry,check if exists
533,pp_entry_7,type_pp_entry,check if exists
534,pp_entry_8,type_pp_entry,check if exists
535,pp_entry_9,type_pp_entry,check if exists
536,pp_race_classification_0,str,check if exists
537,pp_race_classification_1,str,check if exists
538,pp_race_classification_2,str,check if exists
539,pp_race_classification_3,str,check if exists
540,pp_race_classification_4,str,check if exists
541,pp_race_classification_5,str,check if exists
542,pp_race_classification_6,str,check if exists
543,pp_race_classification_7,str,check if exists
544,pp_race_classification_8,str,check if exists
545,pp_race_classification_9,str,check if exists
546,pp_claiming_price_horse_0,float,unit = USD
547,pp_claiming_price_horse_1,float,unit = USD
548,pp_claiming_price_horse_2,float,unit = USD
549,pp_claiming_price_horse_3,float,unit = USD
550,pp_claiming_price_horse_4,float,unit = USD
551,pp_claiming_price_horse_5,float,unit = USD
552,pp_claiming_price_horse_6,float,unit = USD
553,pp_claiming_price_horse_7,float,unit = USD
554,pp_claiming_price_horse_8,float,unit = USD
555,pp_claiming_price_horse_9,float,unit = USD
556,pp_purse_0,float,unit = USD
557,pp_purse_1,float,unit = USD
558,pp_purse_2,float,unit = USD
559,pp_purse_3,float,unit = USD
560,pp_purse_4,float,unit = USD
561,pp_purse_5,float,unit = USD
562,pp_purse_6,float,unit = USD
563,pp_purse_7,float,unit = USD
564,pp_purse_8,float,unit = USD
565,pp_purse_9,float,unit = USD
566,pp_call_start_0,float,
567,pp_call_start_1,float,
568,pp_call_start_2,float,
569,pp_call_start_3,float,
570,pp_call_start_4,float,
571,pp_call_start_5,float,
572,pp_call_start_6,float,
573,pp_call_start_7,float,
574,pp_call_start_8,float,
575,pp_call_start_9,float,
576,pp_call_first_pos_0,float,
577,pp_call_first_pos_1,float,
578,pp_call_first_pos_2,float,
579,pp_call_first_pos_3,float,
580,pp_call_first_pos_4,float,
581,pp_call_first_pos_5,float,
582,pp_call_first_pos_6,float,
583,pp_call_first_pos_7,float,
584,pp_call_first_pos_8,float,
585,pp_call_first_pos_9,float,
586,pp_call_second_pos_0,float,
587,pp_call_second_pos_1,float,
588,pp_call_second_pos_2,float,
589,pp_call_second_pos_3,float,
590,pp_call_second_pos_4,float,
591,pp_call_second_pos_5,float,
592,pp_call_second_pos_6,float,
593,pp_call_second_pos_7,float,
594,pp_call_second_pos_8,float,
595,pp_call_second_pos_9,float,
596,pp_call_gate_pos_0,float,
597,pp_call_gate_pos_1,float,
598,pp_call_gate_pos_2,float,
599,pp_call_gate_pos_3,float,
600,pp_call_gate_pos_4,float,
601,pp_call_gate_pos_5,float,
602,pp_call_gate_pos_6,float,
603,pp_call_gate_pos_7,float,
604,pp_call_gate_pos_8,float,
605,pp_call_gate_pos_9,float,
606,pp_call_stretch_pos_0,float,
607,pp_call_stretch_pos_1,float,
608,pp_call_stretch_pos_2,float,
609,pp_call_stretch_pos_3,float,
610,pp_call_stretch_pos_4,float,
611,pp_call_stretch_pos_5,float,
612,pp_call_stretch_pos_6,float,
613,pp_call_stretch_pos_7,float,
614,pp_call_stretch_pos_8,float,
615,pp_call_stretch_pos_9,float,
616,pp_call_finish_pos_0,float,
617,pp_call_finish_pos_1,float,
618,pp_call_finish_pos_2,float,
619,pp_call_finish_pos_3,float,
620,pp_call_finish_pos_4,float,
621,pp_call_finish_pos_5,float,
622,pp_call_finish_pos_6,float,
623,pp_call_finish_pos_7,float,
624,pp_call_finish_pos_8,float,
625,pp_call_finish_pos_9,float,
626,pp_call_money_pos_0,float,
627,pp_call_money_pos_1,float,
628,pp_call_money_pos_2,float,
629,pp_call_money_pos_3,float,
630,pp_call_money_pos_4,float,
631,pp_call_money_pos_5,float,
632,pp_call_money_pos_6,float,
633,pp_call_money_pos_7,float,
634,pp_call_money_pos_8,float,
635,pp_call_money_pos_9,float,
636,pp_start_call_btnLengthsLdr_0,float,
637,pp_start_call_btnLengthsLdr_1,float,
638,pp_start_call_btnLengthsLdr_2,float,
639,pp_start_call_btnLengthsLdr_3,float,
640,pp_start_call_btnLengthsLdr_4,float,
641,pp_start_call_btnLengthsLdr_5,float,
642,pp_start_call_btnLengthsLdr_6,float,
643,pp_start_call_btnLengthsLdr_7,float,
644,pp_start_call_btnLengthsLdr_8,float,
645,pp_start_call_btnLengthsLdr_9,float,
646,pp_start_call_btnLengthsOnly_0,float,
647,pp_start_call_btnLengthsOnly_1,float,
648,pp_start_call_btnLengthsOnly_2,float,
649,pp_start_call_btnLengthsOnly_3,float,
650,pp_start_call_btnLengthsOnly_4,float,
651,pp_start_call_btnLengthsOnly_5,float,
652,pp_start_call_btnLengthsOnly_6,float,
653,pp_start_call_btnLengthsOnly_7,float,
654,pp_start_call_btnLengthsOnly_8,float,
655,pp_start_call_btnLengthsOnly_9,float,
656,pp_first_call_btnLengthsLdr_0,float,
657,pp_first_call_btnLengthsLdr_1,float,
658,pp_first_call_btnLengthsLdr_2,float,
659,pp_first_call_btnLengthsLdr_3,float,
660,pp_first_call_btnLengthsLdr_4,float,
661,pp_first_call_btnLengthsLdr_5,float,
662,pp_first_call_btnLengthsLdr_6,float,
663,pp_first_call_btnLengthsLdr_7,float,
664,pp_first_call_btnLengthsLdr_8,float,
665,pp_first_call_btnLengthsLdr_9,float,
666,pp_first_call_btnLengthsOnly_0,float,
667,pp_first_call_btnLengthsOnly_1,float,
668,pp_first_call_btnLengthsOnly_2,float,
669,pp_first_call_btnLengthsOnly_3,float,
670,pp_first_call_btnLengthsOnly_4,float,
671,pp_first_call_btnLengthsOnly_5,float,
672,pp_first_call_btnLengthsOnly_6,float,
673,pp_first_call_btnLengthsOnly_7,float,
674,pp_first_call_btnLengthsOnly_8,float,
675,pp_first_call_btnLengthsOnly_9,float,
676,pp_second_call_btnLengthsLdr_0,float,
677,pp_second_call_btnLengthsLdr_1,float,
678,pp_second_call_btnLengthsLdr_2,float,
679,pp_second_call_btnLengthsLdr_3,float,
680,pp_second_call_btnLengthsLdr_4,float,
681,pp_second_call_btnLengthsLdr_5,float,
682,pp_second_call_btnLengthsLdr_6,float,
683,pp_second_call_btnLengthsLdr_7,float,
684,pp_second_call_btnLengthsLdr_8,float,
685,pp_second_call_btnLengthsLdr_9,float,
686,pp_second_call_btnLengthsOnly_0,float,
687,pp_second_call_btnLengthsOnly_1,float,
688,pp_second_call_btnLengthsOnly_2,float,
689,pp_second_call_btnLengthsOnly_3,float,
690,pp_second_call_btnLengthsOnly_4,float,
691,pp_second_call_btnLengthsOnly_5,float,
692,pp_second_call_btnLengthsOnly_6,float,
693,pp_second_call_btnLengthsOnly_7,float,
694,pp_second_call_btnLengthsOnly_8,float,
695,pp_second_call_btnLengthsOnly_9,float,
696,pp_race_shape_first_0,float,flag
697,pp_race_shape_first_1,float,flag
698,pp_race_shape_first_2,float,flag
699,pp_race_shape_first_3,float,flag
700,pp_race_shape_first_4,float,flag
701,pp_race_shape_first_5,float,flag
702,pp_race_shape_first_6,float,flag
703,pp_race_shape_first_7,float,flag
704,pp_race_shape_first_8,float,flag
705,pp_race_shape_first_9,float,flag
706,pp_reserved_706_0,str,flag
707,pp_reserved_706_1,str,flag
708,pp_reserved_706_2,str,flag
709,pp_reserved_706_3,str,flag
710,pp_reserved_706_4,str,flag
711,pp_reserved_706_5,str,flag
712,pp_reserved_706_6,str,flag
713,pp_reserved_706_7,str,flag
714,pp_reserved_706_8,str,flag
715,pp_reserved_706_9,str,flag
716,pp_stretch_call_btnLengthsLdr_0,float,
717,pp_stretch_call_btnLengthsLdr_1,float,
718,pp_stretch_call_btnLengthsLdr_2,float,
719,pp_stretch_call_btnLengthsLdr_3,float,
720,pp_stretch_call_btnLengthsLdr_4,float,
721,pp_stretch_call_btnLengthsLdr_5,float,
722,pp_stretch_call_btnLengthsLdr_6,float,
723,pp_stretch_call_btnLengthsLdr_7,float,
724,pp_stretch_call_btnLengthsLdr_8,float,
725,pp_stretch_call_btnLengthsLdr_9,float,
726,pp_stretch_call_btnLengthsOnly_0,float,
727,pp_stretch_call_btnLengthsOnly_1,float,
728,pp_stretch_call_btnLengthsOnly_2,float,
729,pp_stretch_call_btnLengthsOnly_3,float,
730,pp_stretch_call_btnLengthsOnly_4,float,
731,pp_stretch_call_btnLengthsOnly_5,float,
732,pp_stretch_call_btnLengthsOnly_6,float,
733,pp_stretch_call_btnLengthsOnly_7,float,
734,pp_stretch_call_btnLengthsOnly_8,float,
735,pp_stretch_call_btnLengthsOnly_9,float,
736,pp_finish_call_btnLengthsLdr_0,float,
737,pp_finish_call_btnLengthsLdr_1,float,
738,pp_finish_call_btnLengthsLdr_2,float,
739,pp_finish_call_btnLengthsLdr_3,float,
740,pp_finish_call_btnLengthsLdr_4,float,
741,pp_finish_call_btnLengthsLdr_5,float,
742,pp_finish_call_btnLengthsLdr_6,float,
743,pp_finish_call_btnLengthsLdr_7,float,
744,pp_finish_call_btnLengthsLdr_8,float,
745,pp_finish_call_btnLengthsLdr_9,float,
746,pp_finish_call_btnLengthsOnly_0,float,
747,pp_finish_call_btnLengthsOnly_1,float,
748,pp_finish_call_btnLengthsOnly_2,float,
749,pp_finish_call_btnLengthsOnly_3,float,
750,pp_finish_call_btnLengthsOnly_4,float,
751,pp_finish_call_btnLengthsOnly_5,float,
752,pp_finish_call_btnLengthsOnly_6,float,
753,pp_finish_call_btnLengthsOnly_7,float,
754,pp_finish_call_btnLengthsOnly_8,float,
755,pp_finish_call_btnLengthsOnly_9,float,
756,pp_race_shape_second_0,float,flag
757,pp_race_shape_second_1,float,flag
758,pp_race_shape_second_2,float,flag
759,pp_race_shape_second_3,float,flag
760,pp_race_shape_second_4,float,flag
761,pp_race_shape_second_5,float,flag
762,pp_race_shape_second_6,float,flag
763,pp_race_shape_second_7,float,flag
764,pp_race_shape_second_8,float,flag
765,pp_race_shape_second_9,float,flag
766,pp_pace_2f_0,float,
767,pp_pace_2f_1,float,
768,pp_pace_2f_2,float,
769,pp_pace_2f_3,float,
770,pp_pace_2f_4,float,
771,pp_pace_2f_5,float,
772,pp_pace_2f_6,float,
773,pp_pace_2f_7,float,
774,pp_pace_2f_8,float,
775,pp_pace_2f_9,float,
776,pp_pace_4f_0,float,
777,pp_pace_4f_1,float,
778,pp_pace_4f_2,float,
779,pp_pace_4f_3,float,
780,pp_pace_4f_4,float,
781,pp_pace_4f_5,float,
782,pp_pace_4f_6,float,
783,pp_pace_4f_7,float,
784,pp_pace_4f_8,float,
785,pp_pace_4f_9,float,
786,pp_pace_6f_0,float,
787,pp_pace_6f_1,float,
788,pp_pace_6f_2,float,
789,pp_pace_6f_3,float,
790,pp_pace_6f_4,float,
791,pp_pace_6f_5,float,
792,pp_pace_6f_6,float,
793,pp_pace_6f_7,float,
794,pp_pace_6f_8,float,
795,pp_pace_6f_9,float,
796,pp_pace_8f_0,float,
797,pp_pace_8f_1,float,
798,pp_pace_8f_2,float,
799,pp_pace_8f_3,float,
800,pp_pace_8f_4,float,
801,pp_pace_8f_5,float,
802,pp_pace_8f_6,float,
803,pp_pace_8f_7,float,
804,pp_pace_8f_8,float,
805,pp_pace_8f_9,float,
806,pp_pace_10f_0,float,
807,pp_pace_10f_1,float,
808,pp_pace_10f_2,float,
809,pp_pace_10f_3,float,
810,pp_pace_10f_4,float,
811,pp_pace_10f_5,float,
812,pp_pace_10f_6,float,
813,pp_pace_10f_7,float,
814,pp_pace_10f_8,float,
815,pp_pace_10f_9,float,
816,pp_pace_Late_0,float,
817,pp_pace_Late_1,float,
818,pp_pace_Late_2,float,
819,pp_pace_Late_3,float,
820,pp_pace_Late_4,float,
821,pp_pace_Late_5,float,
822,pp_pace_Late_6,float,
823,pp_pace_Late_7,float,
824,pp_pace_Late_8,float,
825,pp_pace_Late_9,float,
826,pp_race_rating_0,float,
827,pp_race_rating_1,float,
828,pp_race_rating_2,float,
829,pp_race_rating_3,float,
830,pp_race_rating_4,float,
831,pp_race_rating_5,float,
832,pp_race_rating_6,float,
833,pp_race_rating_7,float,
834,pp_race_rating_8,float,
835,pp_race_rating_9,float,
836,pp_race_pace_0,float,
837,pp_race_pace_1,float,
838,pp_race_pace_2,float,
839,pp_race_pace_3,float,
840,pp_race_pace_4,float,
841,pp_race_pace_5,float,
842,pp_race_pace_6,float,
843,pp_race_pace_7,float,
844,pp_race_pace_8,float,
845,pp_race_pace_9,float,
846,pp_speed_HDW_0,float,
847,pp_speed_HDW_1,float,
848,pp_speed_HDW_2,float,
849,pp_speed_HDW_3,float,
850,pp_speed_HDW_4,float,
851,pp_speed_HDW_5,float,
852,pp_speed_HDW_6,float,
853,pp_speed_HDW_7,float,
854,pp_speed_HDW_8,float,
855,pp_speed_HDW_9,float,
856,pp_speed_DRF_0,float,
857,pp_speed_DRF_1,float,
858,pp_speed_DRF_2,float,
859,pp_speed_DRF_3,float,
860,pp_speed_DRF_4,float,
861,pp_speed_DRF_5,float,
862,pp_speed_DRF_6,float,
863,pp_speed_DRF_7,float,
864,pp_speed_DRF_8,float,
865,pp_speed_DRF_9,float,
866,pp_trackvariant_DRF_0,float,
867,pp_trackvariant_DRF_1,float,
868,pp_trackvariant_DRF_2,float,
869,pp_trackvariant_DRF_3,float,
870,pp_trackvariant_DRF_4,float,
871,pp_trackvariant_DRF_5,float,
872,pp_trackvariant_DRF_6,float,
873,pp_trackvariant_DRF_7,float,
874,pp_trackvariant_DRF_8,float,
875,pp_trackvariant_DRF_9,float,
876,pp_fraction_2f_0,datetime.time_interval,unit = seconds
877,pp_fraction_2f_1,datetime.time_interval,unit = seconds
878,pp_fraction_2f_2,datetime.time_interval,unit = seconds
879,pp_fraction_2f_3,datetime.time_interval,unit = seconds
880,pp_fraction_2f_4,datetime.time_interval,unit = seconds
881,pp_fraction_2f_5,datetime.time_interval,unit = seconds
882,pp_fraction_2f_6,datetime.time_interval,unit = seconds
883,pp_fraction_2f_7,datetime.time_interval,unit = seconds
884,pp_fraction_2f_8,datetime.time_interval,unit = seconds
885,pp_fraction_2f_9,datetime.time_interval,unit = seconds
886,pp_fraction_3f_0,datetime.time_interval,unit = seconds
887,pp_fraction_3f_1,datetime.time_interval,unit = seconds
888,pp_fraction_3f_2,datetime.time_interval,unit = seconds
889,pp_fraction_3f_3,datetime.time_interval,unit = seconds
890,pp_fraction_3f_4,datetime.time_interval,unit = seconds
891,pp_fraction_3f_5,datetime.time_interval,unit = seconds
892,pp_fraction_3f_6,datetime.time_interval,unit = seconds
893,pp_fraction_3f_7,datetime.time_interval,unit = seconds
894,pp_fraction_3f_8,datetime.time_interval,unit = seconds
895,pp_fraction_3f_9,datetime.time_interval,unit = seconds
896,pp_fraction_4f_0,datetime.time_interval,unit = seconds
897,pp_fraction_4f_1,datetime.time_interval,unit = seconds
898,pp_fraction_4f_2,datetime.time_interval,unit = seconds
899,pp_fraction_4f_3,datetime.time_interval,unit = seconds
900,pp_fraction_4f_4,datetime.time_interval,unit = seconds
901,pp_fraction_4f_5,datetime.time_interval,unit = seconds
902,pp_fraction_4f_6,datetime.time_interval,unit = seconds
903,pp_fraction_4f_7,datetime.time_interval,unit = seconds
904,pp_fraction_4f_8,datetime.time_interval,unit = seconds
905,pp_fraction_4f_9,datetime.time_interval,unit = seconds
906,pp_fraction_5f_0,datetime.time_interval,unit = seconds
907,pp_fraction_5f_1,datetime.time_interval,unit = seconds
908,pp_fraction_5f_2,datetime.time_interval,unit = seconds
909,pp_fraction_5f_3,datetime.time_interval,unit = seconds
910,pp_fraction_5f_4,datetime.time_interval,unit = seconds
911,pp_fraction_5f_5,datetime.time_interval,unit = seconds
912,pp_fraction_5f_6,datetime.time_interval,unit = seconds
913,pp_fraction_5f_7,datetime.time_interval,unit = seconds
914,pp_fraction_5f_8,datetime.time_interval,unit = seconds
915,pp_fraction_5f_9,datetime.time_interval,unit = seconds
916,pp_fraction_6f_0,datetime.time_interval,unit = seconds
917,pp_fraction_6f_1,datetime.time_interval,unit = seconds
918,pp_fraction_6f_2,datetime.time_interval,unit = seconds
919,pp_fraction_6f_3,datetime.time_interval,unit = seconds
920,pp_fraction_6f_4,datetime.time_interval,unit = seconds
921,pp_fraction_6f_5,datetime.time_interval,unit = seconds
922,pp_fraction_6f_6,datetime.time_interval,unit = seconds
923,pp_fraction_6f_7,datetime.time_interval,unit = seconds
924,pp_fraction_6f_8,datetime.time_interval,unit = seconds
925,pp_fraction_6f_9,datetime.time_interval,unit = seconds
926,pp_fraction_7f_0,datetime.time_interval,unit = seconds
927,pp_fraction_7f_1,datetime.time_interval,unit = seconds
928,pp_fraction_7f_2,datetime.time_interval,unit = seconds
929,pp_fraction_7f_3,datetime.time_interval,unit = seconds
930,pp_fraction_7f_4,datetime.time_interval,unit = seconds
931,pp_fraction_7f_5,datetime.time_interval,unit = seconds
932,pp_fraction_7f_6,datetime.time_interval,unit = seconds
933,pp_fraction_7f_7,datetime.time_interval,unit = seconds
934,pp_fraction_7f_8,datetime.time_interval,unit = seconds
935,pp_fraction_7f_9,datetime.time_interval,unit = seconds
936,pp_fraction_8f_0,datetime.time_interval,unit = seconds
937,pp_fraction_8f_1,datetime.time_interval,unit = seconds
938,pp_fraction_8f_2,datetime.time_interval,unit = seconds
939,pp_fraction_8f_3,datetime.time_interval,unit = seconds
940,pp_fraction_8f_4,datetime.time_interval,unit = seconds
941,pp_fraction_8f_5,datetime.time_interval,unit = seconds
942,pp_fraction_8f_6,datetime.time_interval,unit = seconds
943,pp_fraction_8f_7,datetime.time_interval,unit = seconds
944,pp_fraction_8f_8,datetime.time_interval,unit = seconds
945,pp_fraction_8f_9,datetime.time_interval,unit = seconds
946,pp_fraction_10f_0,datetime.time_interval,unit = seconds
947,pp_fraction_10f_1,datetime.time_interval,unit = seconds
948,pp_fraction_10f_2,datetime.time_interval,unit = seconds
949,pp_fraction_10f_3,datetime.time_interval,unit = seconds
950,pp_fraction_10f_4,datetime.time_interval,unit = seconds
951,pp_fraction_10f_5,datetime.time_interval,unit = seconds
952,pp_fraction_10f_6,datetime.time_interval,unit = seconds
953,pp_fraction_10f_7,datetime.time_interval,unit = seconds
954,pp_fraction_10f_8,datetime.time_interval,unit = seconds
955,pp_fraction_10f_9,datetime.time_interval,unit = seconds
956,pp_fraction_12f_0,datetime.time_interval,unit = seconds
957,pp_fraction_12f_1,datetime.time_interval,unit = seconds
958,pp_fraction_12f_2,datetime.time_interval,unit = seconds
959,pp_fraction_12f_3,datetime.time_interval,unit = seconds
960,pp_fraction_12f_4,datetime.time_interval,unit = seconds
961,pp_fraction_12f_5,datetime.time_interval,unit = seconds
962,pp_fraction_12f_6,datetime.time_interval,unit = seconds
963,pp_fraction_12f_7,datetime.time_interval,unit = seconds
964,pp_fraction_12f_8,datetime.time_interval,unit = seconds
965,pp_fraction_12f_9,datetime.time_interval,unit = seconds
966,pp_fraction_14f_0,datetime.time_interval,unit = seconds
967,pp_fraction_14f_1,datetime.time_interval,unit = seconds
968,pp_fraction_14f_2,datetime.time_interval,unit = seconds
969,pp_fraction_14f_3,datetime.time_interval,unit = seconds
970,pp_fraction_14f_4,datetime.time_interval,unit = seconds
971,pp_fraction_14f_5,datetime.time_interval,unit = seconds
972,pp_fraction_14f_6,datetime.time_interval,unit = seconds
973,pp_fraction_14f_7,datetime.time_interval,unit = seconds
974,pp_fraction_14f_8,datetime.time_interval,unit = seconds
975,pp_fraction_14f_9,datetime.time_interval,unit = seconds
976,pp_fraction_16f_0,datetime.time_interval,unit = seconds
977,pp_fraction_16f_1,datetime.time_interval,unit = seconds
978,pp_fraction_16f_2,datetime.time_interval,unit = seconds
979,pp_fraction_16f_3,datetime.time_interval,unit = seconds
