field_index,field_name,target_type,notes
980,pp_fraction_16f_4,datetime.time_interval,unit = seconds
981,pp_fraction_16f_5,datetime.time_interval,unit = seconds
982,pp_fraction_16f_6,datetime.time_interval,unit = seconds
983,pp_fraction_16f_7,datetime.time_interval,unit = seconds
984,pp_fraction_16f_8,datetime.time_interval,unit = seconds
985,pp_fraction_16f_9,datetime.time_interval,unit = seconds
986,pp_fracsetting1_0,type_user_setting,Fractions:
987,pp_fracsetting1_1,type_user_setting,Fractions:
988,pp_fracsetting1_2,type_user_setting,Fractions:
989,pp_fracsetting1_3,type_user_setting,Fractions:
990,pp_fracsetting1_4,type_user_setting,Fractions:
991,pp_fracsetting1_5,type_user_setting,Fractions:
992,pp_fracsetting1_6,type_user_setting,Fractions:
993,pp_fracsetting1_7,type_user_setting,Fractions:
994,pp_fracsetting1_8,type_user_setting,Fractions:
995,pp_fracsetting1_9,type_user_setting,Fractions:
996,pp_fracsetting2_0,type_user_setting,Fractions:
997,pp_fracsetting2_1,type_user_setting,Fractions:
998,pp_fracsetting2_2,type_user_setting,Fractions:
999,pp_fracsetting2_3,type_user_setting,Fractions:
1000,pp_fracsetting2_4,type_user_setting,Fractions:
1001,pp_fracsetting2_5,type_user_setting,Fractions:
1002,pp_fracsetting2_6,type_user_setting,Fractions:
1003,pp_fracsetting2_7,type_user_setting,Fractions:
1004,pp_fracsetting2_8,type_user_setting,Fractions:
1005,pp_fracsetting2_9,type_user_setting,Fractions:
1006,pp_fracsetting3_0,type_user_setting,Fractions:
1007,pp_fracsetting3_1,type_user_setting,Fractions:
1008,pp_fracsetting3_2,type_user_setting,Fractions:
1009,pp_fracsetting3_3,type_user_setting,Fractions:
1010,pp_fracsetting3_4,type_user_setting,Fractions:
1011,pp_fracsetting3_5,type_user_setting,Fractions:
1012,pp_fracsetting3_6,type_user_setting,Fractions:
1013,pp_fracsetting3_7,type_user_setting,Fractions:
1014,pp_fracsetting3_8,type_user_setting,Fractions:
1015,pp_fracsetting3_9,type_user_setting,Fractions:
1016,pp_runup_dist_0,float,unit = yards
1017,pp_runup_dist_1,float,unit = yards
1018,pp_runup_dist_2,float,unit = yards
1019,pp_runup_dist_3,float,unit = yards
1020,pp_runup_dist_4,float,unit = yards
1021,pp_runup_dist_5,float,unit = yards
1022,pp_runup_dist_6,float,unit = yards
1023,pp_runup_dist_7,float,unit = yards
1024,pp_runup_dist_8,float,unit = yards
1025,pp_runup_dist_9,float,unit = yards
1026,pp_HDWRunstyle_0,type_pp_HDWRunstyle,
1027,pp_HDWRunstyle_1,type_pp_HDWRunstyle,
1028,pp_HDWRunstyle_2,type_pp_HDWRunstyle,
1029,pp_HDWRunstyle_3,type_pp_HDWRunstyle,
1030,pp_HDWRunstyle_4,type_pp_HDWRunstyle,
1031,pp_HDWRunstyle_5,type_pp_HDWRunstyle,
1032,pp_HDWRunstyle_6,type_pp_HDWRunstyle,
1033,pp_HDWRunstyle_7,type_pp_HDWRunstyle,
1034,pp_HDWRunstyle_8,type_pp_HDWRunstyle,
1035,pp_HDWRunstyle_9,type_pp_HDWRunstyle,
1036,pp_fraction_finaltime_0,datetime.time_interval,
1037,pp_fraction_finaltime_1,datetime.time_interval,
1038,pp_fraction_finaltime_2,datetime.time_interval,
1039,pp_fraction_finaltime_3,datetime.time_interval,
1040,pp_fraction_finaltime_4,datetime.time_interval,
1041,pp_fraction_finaltime_5,datetime.time_interval,
1042,pp_fraction_finaltime_6,datetime.time_interval,
1043,pp_fraction_finaltime_7,datetime.time_interval,
1044,pp_fraction_finaltime_8,datetime.time_interval,
1045,pp_fraction_finaltime_9,datetime.time_interval,
1046,pp_claimed_0,type_pp_claimed,
1047,pp_claimed_1,type_pp_claimed,
1048,pp_claimed_2,type_pp_claimed,
1049,pp_claimed_3,type_pp_claimed,
1050,pp_claimed_4,type_pp_claimed,
1051,pp_claimed_5,type_pp_claimed,
1052,pp_claimed_6,type_pp_claimed,
1053,pp_claimed_7,type_pp_claimed,
1054,pp_claimed_8,type_pp_claimed,
1055,pp_claimed_9,type_pp_claimed,
1056,pp_trainer_0,str,check if exists
1057,pp_trainer_1,str,check if exists
1058,pp_trainer_2,str,check if exists
1059,pp_trainer_3,str,check if exists
1060,pp_trainer_4,str,check if exists
1061,pp_trainer_5,str,check if exists
1062,pp_trainer_6,str,check if exists
1063,pp_trainer_7,str,check if exists
1064,pp_trainer_8,str,check if exists
1065,pp_trainer_9,str,check if exists
1066,pp_jockey_0,str,check if exists
1067,pp_jockey_1,str,check if exists
1068,pp_jockey_2,str,check if exists
1069,pp_jockey_3,str,check if exists
1070,pp_jockey_4,str,check if exists
1071,pp_jockey_5,str,check if exists
1072,pp_jockey_6,str,check if exists
1073,pp_jockey_7,str,check if exists
1074,pp_jockey_8,str,check if exists
1075,pp_jockey_9,str,check if exists
1076,pp_apprentice_wt_0,float,
1077,pp_apprentice_wt_1,float,
1078,pp_apprentice_wt_2,float,
1079,pp_apprentice_wt_3,float,
1080,pp_apprentice_wt_4,float,
1081,pp_apprentice_wt_5,float,
1082,pp_apprentice_wt_6,float,
1083,pp_apprentice_wt_7,float,
1084,pp_apprentice_wt_8,float,
1085,pp_apprentice_wt_9,float,
1086,pp_raceType_0,type_pp_raceType,check if exists
1087,pp_raceType_1,type_pp_raceType,check if exists
1088,pp_raceType_2,type_pp_raceType,check if exists
1089,pp_raceType_3,type_pp_raceType,check if exists
1090,pp_raceType_4,type_pp_raceType,check if exists
1091,pp_raceType_5,type_pp_raceType,check if exists
1092,pp_raceType_6,type_pp_raceType,check if exists
1093,pp_raceType_7,type_pp_raceType,check if exists
1094,pp_raceType_8,type_pp_raceType,check if exists
1095,pp_raceType_9,type_pp_raceType,check if exists
1096,pp_ageSexRestriction_0,type_pp_ageSexRestriction,check if exists
1097,pp_ageSexRestriction_1,type_pp_ageSexRestriction,check if exists
1098,pp_ageSexRestriction_2,type_pp_ageSexRestriction,check if exists
1099,pp_ageSexRestriction_3,type_pp_ageSexRestriction,check if exists
1100,pp_ageSexRestriction_4,type_pp_ageSexRestriction,check if exists
1101,pp_ageSexRestriction_5,type_pp_ageSexRestriction,check if exists
1102,pp_ageSexRestriction_6,type_pp_ageSexRestriction,check if exists
1103,pp_ageSexRestriction_7,type_pp_ageSexRestriction,check if exists
1104,pp_ageSexRestriction_8,type_pp_ageSexRestriction,check if exists
1105,pp_ageSexRestriction_9,type_pp_ageSexRestriction,check if exists
1106,pp_statebred_0,type_pp_statebred,
1107,pp_statebred_1,type_pp_statebred,
1108,pp_statebred_2,type_pp_statebred,
1109,pp_statebred_3,type_pp_statebred,
1110,pp_statebred_4,type_pp_statebred,
1111,pp_statebred_5,type_pp_statebred,
1112,pp_statebred_6,type_pp_statebred,
1113,pp_statebred_7,type_pp_statebred,
1114,pp_statebred_8,type_pp_statebred,
1115,pp_statebred_9,type_pp_statebred,
1116,pp_restrictedQualifier_0,type_pp_restrictedQualifier,
1117,pp_restrictedQualifier_1,type_pp_restrictedQualifier,
1118,pp_restrictedQualifier_2,type_pp_restrictedQualifier,
1119,pp_restrictedQualifier_3,type_pp_restrictedQualifier,
1120,pp_restrictedQualifier_4,type_pp_restrictedQualifier,
1121,pp_restrictedQualifier_5,type_pp_restrictedQualifier,
1122,pp_restrictedQualifier_6,type_pp_restrictedQualifier,
1123,pp_restrictedQualifier_7,type_pp_restrictedQualifier,
1124,pp_restrictedQualifier_8,type_pp_restrictedQualifier,
1125,pp_restrictedQualifier_9,type_pp_restrictedQualifier,
1126,pp_favorite_0,bool,1 = favorite
1127,pp_favorite_1,bool,1 = favorite
1128,pp_favorite_2,bool,1 = favorite
1129,pp_favorite_3,bool,1 = favorite
1130,pp_favorite_4,bool,1 = favorite
1131,pp_favorite_5,bool,1 = favorite
1132,pp_favorite_6,bool,1 = favorite
1133,pp_favorite_7,bool,1 = favorite
1134,pp_favorite_8,bool,1 = favorite
1135,pp_favorite_9,bool,1 = favorite
1136,pp_frontBandages_0,bool,1 = front wrap
1137,pp_frontBandages_1,bool,1 = front wrap
1138,pp_frontBandages_2,bool,1 = front wrap
1139,pp_frontBandages_3,bool,1 = front wrap
1140,pp_frontBandages_4,bool,1 = front wrap
1141,pp_frontBandages_5,bool,1 = front wrap
1142,pp_frontBandages_6,bool,1 = front wrap
1143,pp_frontBandages_7,bool,1 = front wrap
1144,pp_frontBandages_8,bool,1 = front wrap
1145,pp_frontBandages_9,bool,1 = front wrap
1146,runner_trainerstats_0,,flag
1147,runner_trainerstats_1,,flag
1148,runner_trainerstats_2,,flag
1149,runner_trainerstats_3,,flag
1150,runner_trainerstats_4,,flag
1151,runner_trainerstats_5,,flag
1152,runner_trainerstats_6,,flag
1153,runner_trainerstats_7,,flag
1154,runner_trainerstats_8,,flag
1155,runner_trainerstats_9,,flag
1156,runner_trainerstats_10,,flag
1157,runner_trainerstats_11,,flag
1158,runner_jockeystats_0,,flag
1159,runner_jockeystats_1,,flag
1160,runner_jockeystats_2,,flag
1161,runner_jockeystats_3,,flag
1162,runner_jockeystats_4,,flag
1163,runner_jockeystats_5,,flag
1164,runner_jockeystats_6,,flag
1165,runner_jockeystats_7,,flag
1166,runner_jockeystats_8,,flag
1167,pp_par_HDWSpeed_0,float,
1168,pp_par_HDWSpeed_1,float,
1169,pp_par_HDWSpeed_2,float,
1170,pp_par_HDWSpeed_3,float,
1171,pp_par_HDWSpeed_4,float,
1172,pp_par_HDWSpeed_5,float,
1173,pp_par_HDWSpeed_6,float,
1174,pp_par_HDWSpeed_7,float,
1175,pp_par_HDWSpeed_8,float,
1176,pp_par_HDWSpeed_9,float,
1177,runner_sire_studfee,float,
1178,runner_speed_HDWBest_fastTrack,float,
1179,runner_speed_HDWBest_turf,float,
1180,runner_speed_HDWBest_Offtrack,float,
1181,runner_speed_HDWBest_distance,float,
1182,pp_bar_shoe_0,type_pp_bar_shoe,
1183,pp_bar_shoe_1,type_pp_bar_shoe,
1184,pp_bar_shoe_2,type_pp_bar_shoe,
1185,pp_bar_shoe_3,type_pp_bar_shoe,
1186,pp_bar_shoe_4,type_pp_bar_shoe,
1187,pp_bar_shoe_5,type_pp_bar_shoe,
1188,pp_bar_shoe_6,type_pp_bar_shoe,
1189,pp_bar_shoe_7,type_pp_bar_shoe,
1190,pp_bar_shoe_8,type_pp_bar_shoe,
1191,pp_bar_shoe_9,type_pp_bar_shoe,
1192,pp_company_0,str,
1193,pp_company_1,str,
1194,pp_company_2,str,
1195,pp_company_3,str,
1196,pp_company_4,str,
1197,pp_company_5,str,
1198,pp_company_6,str,
1199,pp_company_7,str,
1200,pp_company_8,str,
1201,pp_company_9,str,
1202,pp_claimingprice_low_0,float,
1203,pp_claimingprice_low_1,float,
1204,pp_claimingprice_low_2,float,
1205,pp_claimingprice_low_3,float,
1206,pp_claimingprice_low_4,float,
1207,pp_claimingprice_low_5,float,
1208,pp_claimingprice_low_6,float,
1209,pp_claimingprice_low_7,float,
1210,pp_claimingprice_low_8,float,
1211,pp_claimingprice_low_9,float,
1212,pp_claimingprice_high_0,float,
1213,pp_claimingprice_high_1,float,
1214,pp_claimingprice_high_2,float,
1215,pp_claimingprice_high_3,float,
1216,pp_claimingprice_high_4,float,
1217,pp_claimingprice_high_5,float,
1218,pp_claimingprice_high_6,float,
1219,pp_claimingprice_high_7,float,
1220,pp_claimingprice_high_8,float,
1221,pp_claimingprice_high_9,float,
1222,runner_auction_price,float,
1223,runner_auction_location,str,
1224,race_reserved_1224,str,flag
1225,race_reserved_1225,str,flag
1226,race_reserved_1226,str,flag
1227,race_reserved_1227,str,flag
1228,race_reserved_1228,str,flag
1229,race_reserved_1229,str,flag
1230,race_reserved_1230,str,flag
1231,race_reserved_1231,str,flag
1232,race_reserved_1232,str,flag
1233,race_reserved_1233,str,flag
1234,race_reserved_1234,str,flag
1235,race_reserved_1235,str,flag
1236,race_reserved_1236,str,flag
1237,race_reserved_1237,str,flag
1238,race_reserved_1238,str,flag
1239,race_reserved_1239,str,flag
1240,race_reserved_1240,str,flag
1241,race_reserved_1241,str,flag
1242,race_reserved_1242,str,flag
1243,race_reserved_1243,str,flag
1244,race_reserved_1244,str,flag
1245,race_reserved_1245,str,flag
1246,race_reserved_1246,str,flag
1247,race_reserved_1247,str,flag
1248,race_reserved_1248,str,flag
1249,race_reserved_1249,str,flag
1250,race_reserved_1250,str,flag
1251,race_reserved_1251,str,flag
1252,race_reserved_1252,str,flag
1253,race_reserved_1253,str,flag
1254,pp_code_start_0,type_pp_code_start,
1255,pp_code_start_1,type_pp_code_start,
1256,pp_code_start_2,type_pp_code_start,
1257,pp_code_start_3,type_pp_code_start,
1258,pp_code_start_4,type_pp_code_start,
1259,pp_code_start_5,type_pp_code_start,
1260,pp_code_start_6,type_pp_code_start,
1261,pp_code_start_7,type_pp_code_start,
1262,pp_code_start_8,type_pp_code_start,
1263,pp_code_start_9,type_pp_code_start,
1264,runner_pedigree_HDWDirt,float,
1265,runner_pedigree_HDWMud,float,
1266,runner_pedigree_HDWTurf,float,
1267,runner_pedigree_HDWDist,float,
1268,race_reserved_1268,str,flag
1269,race_reserved_1269,str,flag
1270,race_reserved_1270,str,flag
1271,race_reserved_1271,str,flag
1272,race_reserved_1272,str,flag
1273,race_reserved_1273,str,flag
1274,race_reserved_1274,str,flag
1275,race_reserved_1275,str,flag
1276,race_reserved_1276,str,flag
1277,race_reserved_1277,str,flag
1278,race_reserved_1278,str,flag
1279,race_reserved_1279,str,flag
1280,race_reserved_1280,str,flag
1281,race_reserved_1281,str,flag
1282,race_reserved_1282,str,flag
1283,race_reserved_1283,str,flag
1284,race_reserved_1284,str,flag
1285,race_reserved_1285,str,flag
1286,race_reserved_1286,str,flag
1287,race_reserved_1287,str,flag
1288,race_reserved_1288,str,flag
1289,race_reserved_1289,str,flag
1290,race_reserved_1290,str,flag
1291,race_reserved_1291,str,flag
1292,race_reserved_1292,str,flag
1293,race_reserved_1293,str,flag
1294,race_reserved_1294,str,flag
1295,race_reserved_1295,str,flag
1296,race_reserved_1296,str,flag
1297,race_reserved_1297,str,flag
1298,race_reserved_1298,str,flag
1299,race_reserved_1299,str,flag
1300,race_reserved_1300,str,flag
1301,race_reserved_1301,str,flag
1302,race_reserved_1302,str,flag
1303,race_reserved_1303,str,flag
1304,race_reserved_1304,str,flag
1305,race_reserved_1305,str,flag
1306,race_reserved_1306,str,flag
1307,race_reserved_1307,str,flag
1308,race_reserved_1308,str,flag
1309,race_reserved_1309,str,flag
1310,race_reserved_1310,str,flag
1311,race_reserved_1311,str,flag
1312,race_reserved_1312,str,flag
1313,race_reserved_1313,str,flag
1314,race_reserved_1314,str,flag
1315,race_reserved_1315,str,flag
1316,race_reserved_1316,str,flag
1317,race_reserved_1317,str,flag
1318,race_reserved_1318,str,flag
1319,race_reserved_1319,str,flag
1320,race_reserved_1320,str,flag
1321,race_reserved_1321,str,flag
1322,race_reserved_1322,str,flag
1323,race_reserved_1323,str,flag
1324,race_reserved_1324,str,flag
1325,race_reserved_1325,str,flag
1326,race_reserved_1326,str,flag
1327,race_reserved_1327,str,flag
1328,runner_speed_best_HDWBestLifetime,float,
1329,runner_speed_best_HDWMostRecentYear,float,
1330,runner_speed_best_HDWSecondYear,float,
1331,runner_speed_best_HDWTrack,float,
1332,runner_numstarts_fastDirt,float,
1333,runner_numwins_fastDirt,float,
1334,runner_numplace_fastDirt,float,
1335,runner_numshow_fastDirt,float,
1336,runner_earnings_fastDirt,float,
1337,runner_keyTrainerStat_1,str,
1338,runner_keyTrainerStat_1_numstarts,float,
1339,runner_keyTrainerStat_1_winPct,float,
1340,runner_keyTrainerStat_1_itmPct,float,
1341,runner_keyTrainerStat_1_ROI2,float,
1342,runner_keyTrainerStat_2,str,
1343,runner_keyTrainerStat_2_numstarts,float,
1344,runner_keyTrainerStat_2_winPct,float,
1345,runner_keyTrainerStat_2_itmPct,float,
1346,runner_keyTrainerStat_2_ROI2,float,
1347,runner_keyTrainerStat_3,str,
1348,runner_keyTrainerStat_3_numstarts,float,
1349,runner_keyTrainerStat_3_winPct,float,
1350,runner_keyTrainerStat_3_itmPct,float,
1351,runner_keyTrainerStat_3_ROI2,float,
1352,runner_keyTrainerStat_4,str,
1353,runner_keyTrainerStat_4_numstarts,float,
1354,runner_keyTrainerStat_4_winPct,float,
1355,runner_keyTrainerStat_4_itmPct,float,
1356,runner_keyTrainerStat_4_ROI2,float,
1357,runner_keyTrainerStat_5,str,
1358,runner_keyTrainerStat_5_numstarts,float,
1359,runner_keyTrainerStat_5_winPct,float,
1360,runner_keyTrainerStat_5_itmPct,float,
1361,runner_keyTrainerStat_5_ROI2,float,
1362,runner_keyTrainerStat_6,str,
1363,runner_keyTrainerStat_6_numstarts,float,
1364,runner_keyTrainerStat_6_winPct,float,
1365,runner_keyTrainerStat_6_itmPct,float,
1366,runner_keyTrainerStat_6_ROI2,float,
1367,runner_jockey_at_distsurf_label,str,check if exists
1368,runner_jockey_at_distsurf_starts,float,
1369,runner_jockey_at_distsurf_wins,float,
1370,runner_jockey_at_distsurf_place,float,
1371,runner_jockey_at_distsurf_show,float,
1372,runner_jockey_at_distsurf_ROI,float,
1373,runner_jockey_at_distsurf_earnings,float,
1374,runner_posttime,datetime.time,
1375,runner_reserved_1375,str,flag
1376,runner_reserved_1376,str,flag
1377,runner_reserved_1377,str,flag
1378,runner_reserved_1378,str,flag
1379,runner_reserved_1379,str,flag
1380,runner_reserved_1380,str,flag
1381,runner_reserved_1381,str,flag
1382,runner_reserved_1382,str,flag
1383,pp_comment_longstart_0,str,natural language
1384,pp_comment_longstart_1,str,natural language
1385,pp_comment_longstart_2,str,natural language
1386,pp_comment_longstart_3,str,natural language
1387,pp_comment_longstart_4,str,natural language
1388,pp_comment_longstart_5,str,natural language
1389,pp_comment_longstart_6,str,natural language
1390,pp_comment_longstart_7,str,natural language
1391,pp_comment_longstart_8,str,natural language
1392,pp_comment_longstart_9,str,natural language
1393,pp_sealed_indicator_0,type_pp_sealed_indicator,
1394,pp_sealed_indicator_1,type_pp_sealed_indicator,
1395,pp_sealed_indicator_2,type_pp_sealed_indicator,
1396,pp_sealed_indicator_3,type_pp_sealed_indicator,
1397,pp_sealed_indicator_4,type_pp_sealed_indicator,
1398,pp_sealed_indicator_5,type_pp_sealed_indicator,
1399,pp_sealed_indicator_6,type_pp_sealed_indicator,
1400,pp_sealed_indicator_7,type_pp_sealed_indicator,
1401,pp_sealed_indicator_8,type_pp_sealed_indicator,
1402,pp_sealed_indicator_9,type_pp_sealed_indicator,
1403,pp_allweather_flag_0,type_allweather_flag,
1404,pp_allweather_flag_1,type_allweather_flag,
1405,pp_allweather_flag_2,type_allweather_flag,
1406,pp_allweather_flag_3,type_allweather_flag,
1407,pp_allweather_flag_4,type_allweather_flag,
1408,pp_allweather_flag_5,type_allweather_flag,
1409,pp_allweather_flag_6,type_allweather_flag,
1410,pp_allweather_flag_7,type_allweather_flag,
1411,pp_allweather_flag_8,type_allweather_flag,
1412,pp_allweather_flag_9,type_allweather_flag,
1413,race_reserved_1413,str,flag
1414,race_reserved_1414,str,flag
1415,race_reserved_1415,str,flag
1416,race_reserved_1416,str,flag
1417,race_reserved_1417,str,flag
1418,race_military_posttime,datetime.time,
1419,race_blank_1419,str,flag
1420,race_blank_1420,str,flag
1421,race_blank_1421,str,flag
1422,race_blank_1422,str,flag
1423,race_blank_1423,str,flag
1424,race_blank_1424,str,flag
1425,race_blank_1425,str,flag
1426,race_blank_1426,str,flag
1427,race_blank_1427,str,flag
1428,race_blank_1428,str,flag
1429,race_blank_1429,str,flag
1430,race_blank_1430,str,flag
1431,race_blank_1431,str,flag
1432,race_blank_1432,str,flag
1433,race_blank_1433,str,flag
1434,race_blank_1434,str,flag
1435,race_blank_1435,str,flag